0,15599768,992646
1,6156152,1622901
2,10276161,1646076
3,14374534,1679034
4,17698681,1924051
5,15225589,2142817
6,2512602,2204467
7,10681487,2379544
8,15632120,2438653
9,11851588,2439150
10,12882179,2652641
11,10855798,2964760
12,7422253,2979675
13,2355126,3046503
14,15732471,3814651
15,2920554,3820148
16,3762787,3926438
17,3727026,3926669
18,5955853,3926904
19,16434842,3928522
20,5890323,3928574
21,12704360,3928652
22,13948718,3945136
23,3793681,3945225
24,11637003,3945232
25,9841469,3945454
26,17587730,4110483
27,8307514,4379603
28,13751194,4400767
29,13806524,4433960
30,2659386,4523584
31,13793212,4523803
32,2921933,4570270
33,18133444,4901087
34,8227502,4991243
35,13358515,5577650
36,17658978,5680013
37,7982324,5684940
38,5855343,5689639
39,19010160,5690425
40,3166745,5704424
41,10945111,5763407
42,20443505,5767836
43,4127905,5778133
44,8943485,5959820
45,4101621,5963873
46,2963280,6494382
47,2670619,6604203
48,17654634,6623049
49,7590264,7005145
50,4017464,7057730
51,18163015,7283193
52,17352470,7338309
53,15606239,7388340
54,8231264,7394271
55,17654519,7439913
56,3727004,7476468
57,8271034,7694589
58,8245146,7851153
59,8717219,7952981
60,6190181,8025665
61,17655000,8142831
62,858479,8154054
63,7429933,8167696
64,5503982,8347907
65,7449767,8529400
66,10682411,8765298
67,19092010,8801715
68,18187865,8809171
69,9767705,8864778
70,9294475,8974428
71,17813006,9051960
72,5934511,9064208
73,8305958,9207332
74,9842000,9372642
75,5935744,9384504
76,20536322,9436520
77,16295025,9447255
78,14762026,9481869
79,13950464,9503414
80,17541953,9508724
81,16934932,9594273
82,4127707,9747418
83,6219445,9842383
84,2660767,10017804
85,17379360,10018161
86,5858788,10237401
87,5893912,10238739
88,17380319,10248031
89,8370111,10323628
90,13535380,10329208
91,16713231,10378182
92,2260755,10418394
93,16355225,10473853
94,13535387,10563755
95,2667980,10568310
96,13411445,10596949
97,12122924,10612094
98,2911847,10714526
99,2648254,10756813
100,16450562,10766722
101,8572353,10872426
102,11905911,10915553
103,4228105,10918898
104,17671375,10958210
105,17525174,11003707
106,17304269,11009492
107,17589475,11013583
108,12990900,11079069
109,6254216,11192283
110,5993001,11217208
111,4444354,11691603
112,8953579,11717035
113,5856647,11841664
114,15633329,11934261
115,9750356,12000033
116,16651566,12252572
117,17328632,12279941
118,10768709,12299704
119,16666673,12367135
120,13242252,12420377
121,16070049,12476851
122,16841026,12509506
123,15706875,12598741
124,2283495,12634154
125,10986253,12654063
126,2914206,12745771
127,10495502,12840470
128,11465297,12866697
129,2878185,12923749
130,8847957,13206239
131,17756162,13395814
132,8710444,13714311
133,3707204,13966828
134,8539175,13988443
135,17942676,14319498
136,2932028,14333371
137,15618614,14342744
138,18220289,14450919
139,18292832,14461238
140,7467027,14519756
141,12962772,14539753
142,13760954,14651659
143,15672269,14655602
144,6651098,14659793
145,3235409,14782250
146,15679639,14797760
147,3932136,14818307
148,9845997,15023806
149,14492880,15055590
150,5512988,15365184
151,5816138,15516413
152,17384874,15576292
153,5656152,15577444
154,3180681,15586949
155,11029851,15587533
156,15590555,15594113
157,6252764,15608355
158,15736398,15612283
159,16884085,15632282
160,8979434,15689046
161,3765728,15825892
162,2669844,15897280
163,17827115,15985265
164,18080008,15995958
165,8840343,16007457
166,8410627,16014701
167,20370716,16095576
168,13953184,16361363
169,17654645,16366055
170,17013169,16386470
171,9116228,16415910
172,20443362,16422727
173,15589591,16422744
174,13167025,16424131
175,4180774,16427492
176,7807684,16444548
177,2885630,16485518
178,9161929,16490014
179,10617840,16492104
180,17937123,16544485
181,17012001,16630479
182,7962986,16637377
183,13645610,16676038
184,7529574,16683883
185,7530253,16683943
186,17654967,16693923
187,17659014,16713227
188,8546775,16742642
189,8544824,16838915
190,16561429,16856369
191,10784285,16886842
192,9519425,16937395
193,4847079,16950097
194,5900426,16952648
195,6154200,16952671
196,5052370,16952691
197,17658907,16959698
198,10403609,16961482
199,17755491,17000062
200,7431625,17047087
201,16393165,17062823
202,1065967,17102002
203,9067063,17105218
204,8970595,17105977
205,9422291,17165621
206,8880781,17223685
207,17360593,17244655
208,5326407,17315288
209,4215611,17321919
210,13137623,17352824
211,15636958,17354392
212,3021609,17354414
213,17355872,17356450
214,20242957,17356467
215,16316973,17359111
216,13763548,17359501
217,9565674,17360022
218,15636411,17360030
219,9856062,17360042
220,15656223,17360070
221,15655801,17360076
222,17360225,17360286
223,4142619,17360404
224,10339991,17373283
225,9532295,17383431
226,5559657,17423125
227,13038489,17423412
228,16571210,17473163
229,10946002,17557290
230,16260741,17696578
231,16463097,17728605
232,17327188,17728632
233,17629213,17728730
234,13644685,17728781
235,15684934,17729020
236,16399845,17729110
237,8313802,17729161
238,17324637,17729167
239,5545085,17729195
240,17654973,17729347
241,11081239,17732031
242,17378475,17732076
243,8698941,17732085
244,17656886,17732256
245,6125806,17732270
246,17659219,17732291
247,5995125,17732311
248,17378648,17732346
249,12422147,17746794
250,16690648,17769815
251,11050498,17804729
252,10785260,17813499
253,11605567,17927604
254,8842220,17962513
255,14588375,18058793
256,17654514,18076102
257,17660233,18088813
258,17543765,18123575
259,4173633,18267838
260,13007383,18305476
261,19508873,18527962
262,8161148,18551732
263,17941609,18568094
264,18655517,18656202
265,8127390,19017386
266,17913032,19051762
267,18302931,19091995
268,3848843,19101351
269,4227831,19175973
270,16154290,19298625
271,17537254,19298644
272,8559525,19395500
273,2505266,19881737
274,10945581,19884188
275,20479959,19929273
276,9521722,20172310
277,8715940,20981350
278,17658602,20379247
279,17025508,20556072
280,9202326,20730780
281,6700147,18929470
282,5993765,8391330
283,15672263,17777031
284,8598886,4926999
285,8592501,17729335
286,12026822,7955278
287,18604097,17353986
288,5786898,15512404
289,6154921,16952665
290,13049485,16096934
291,10663559,20981306
292,9085808,17574013
293,17380309,19835787
294,5523203,17729418
295,11261332,3882998
296,8229118,21220994
297,6700147,18929470
298,10877689,11003696
300,3815483,2379529
301,15894278,15005403
302,15680292,15680043
303,16340011,17067625
304,9811608,12371688
305,18248435,11055480
306,10725068,16059134
307,12030078,17354403
308,20443571,16863538
309,8193545,19051631
310,8641784,17464168
311,9724693,16595001
312,16950443,16670540
313,5523203,17729418
314,17941609,18568094
315,15673715,15632371
316,9060993,15524852
317,6254216,11192283
318,2660767,10017804
319,3167039,16501652