skeleton,n_treenodes_left,n_inputs_left,n_outputs_left,n_treenodes_right,n_inputs_right,n_outputs_right
29,0,0,0,2954,203,90
677717,0,0,0,2200,100,28
855719,0,0,0,407,0,0
858479,0,0,0,220,0,0
865151,0,0,0,95,0,0
867393,0,0,0,1916,41,50
869360,0,0,0,385,0,0
8124177,0,0,0,2554,73,37
1065967,349,1,0,1117,38,0
1137946,0,0,0,2198,110,64
1141813,0,0,0,1461,44,22
1591270,1504,39,65,584,1,0
1622901,1643,137,19,0,0,0
1646076,2265,119,39,290,4,17
1678567,2793,396,17,0,0,0
1679034,1301,26,32,0,0,0
1805406,0,0,0,1643,45,23
1805418,0,0,0,1988,67,39
1805669,0,0,0,1658,87,28
2775943,0,0,0,1849,57,13
7874184,0,0,0,1851,73,17
1868538,581,8,34,2631,121,36
7555968,0,0,0,3027,166,66
8717219,0,0,0,1997,89,17
5656152,951,12,29,2664,103,19
5657004,3392,189,21,842,10,28
2355126,684,2,4,1201,76,0
2142817,1816,99,24,566,19,38
2852273,520,0,2,1287,68,0
2283495,489,0,0,1768,114,0
2204467,1352,58,12,0,0,0
8118929,1207,61,14,0,0,0
8700125,3735,311,58,0,0,0
2260755,467,0,0,1198,33,1
8111135,2620,154,59,0,0,0
7952981,2622,134,68,0,0,0
2369444,5044,432,59,1008,59,67
2379529,1949,51,32,0,0,0
2379544,1706,45,29,0,0,0
7694589,1187,36,13,0,0,0
2357110,569,0,1,1339,86,0
2438653,2510,71,32,605,6,31
2439067,2822,244,19,670,24,33
2439134,3252,200,74,0,0,0
2439150,1618,67,44,0,0,0
2504517,550,7,14,1861,48,29
2505266,577,2,25,1482,45,0
2506050,1133,132,65,4758,356,81
2512602,0,0,0,1032,50,0
8271034,0,0,0,1635,39,6
8247641,0,0,0,4263,326,91
7897051,0,0,0,3490,297,80
8480418,0,0,0,3739,216,44
2568465,3073,238,68,0,0,0
2568522,2200,96,58,473,0,0
4311586,1543,53,56,1530,86,22
2597151,2973,153,65,0,0,0
2612527,3957,304,113,0,0,0
2628785,1388,112,34,1187,54,40
2648254,0,0,0,1484,94,11
2650887,913,44,26,3061,205,38
2652641,931,21,19,0,0,0
2655798,0,0,0,1927,71,0
2659504,975,14,46,1045,38,0
2660767,0,0,0,765,23,0
2663649,0,0,0,1512,89,4
2667061,0,0,0,2841,189,39
2667980,481,11,13,1194,51,5
2669331,439,8,3,1096,52,12
2669844,1391,57,0,2244,92,0
2670619,329,2,0,1380,26,9
2557644,0,0,0,130,6,0
2659386,643,1,1,1298,49,0
2772093,0,0,0,3946,148,50
2775707,0,0,0,2173,78,15
2776773,0,0,0,2814,101,53
2797480,1794,107,37,0,0,0
2842451,0,0,0,36,0,0
2846555,0,0,0,2554,100,53
2854715,0,0,0,3138,200,48
8598886,0,0,0,2063,64,52
2878185,0,0,0,1462,45,13
2881070,0,0,0,2379,101,72
2885630,0,0,0,2501,89,45
2914206,0,0,0,3006,144,88
2910892,1058,25,7,0,0,0
2911847,1050,8,26,5139,254,13
2920061,1126,23,25,2038,86,13
2920554,1055,16,27,4068,227,15
2932028,0,0,0,3471,166,53
2935173,0,0,0,3227,148,49
2935198,0,0,0,2741,136,34
2963280,0,0,0,5098,227,67
2964760,1046,37,22,0,0,0
2966602,3739,349,23,606,49,42
8689674,2642,133,10,1841,149,46
2979486,1732,78,29,336,14,16
2979675,1845,105,51,0,0,0
2988292,2721,126,61,0,0,0
3002410,0,0,0,3278,100,36
5712849,1555,51,29,479,0,13
5730322,0,0,0,2918,54,40
5731448,0,0,0,965,0,0
5734134,1065,14,29,2594,67,52
7431625,0,0,0,3433,155,42
5738449,610,25,29,2760,235,31
5744058,2189,82,34,455,7,27
5744502,1266,35,34,0,0,0
5745110,2478,116,28,668,12,19
5746180,1845,81,22,599,35,26
5747036,1736,108,21,0,0,0
5750884,3908,179,27,608,10,29
5754346,2896,147,0,437,1,3
5755261,2129,79,35,0,0,0
5757817,84,0,0,887,0,0
5759393,678,0,0,0,0,0
5760480,1735,77,19,0,0,0
5762666,3382,207,34,903,20,35
5763407,1280,59,0,0,0,0
5764924,1415,86,0,462,2,1
5767836,1313,38,26,0,0,0
5768240,1507,46,38,0,0,0
5769582,3155,188,30,539,15,18
5770448,892,0,0,0,0,0
5771934,0,0,0,2474,108,41
5778133,1003,18,16,0,0,0
5782947,0,0,0,1879,26,27
5783868,0,0,0,3132,190,0
5786898,0,0,0,3128,161,55
5790355,0,0,0,2876,132,50
5791548,0,0,0,3041,127,21
5794678,0,0,0,2967,169,1
5805651,764,16,33,2462,104,24
5816138,0,0,0,1927,42,47
5818143,0,0,0,391,0,0
5835799,0,0,0,3673,213,155
5836035,0,0,0,2447,150,112
5836181,0,0,0,2503,131,62
5836206,79,0,5,3990,236,187
7891312,0,0,0,2959,166,93
5855343,0,0,0,1868,91,19
5856647,779,52,54,2190,126,18
5858788,0,0,0,1008,53,8
5859372,833,31,30,2174,99,17
5865628,1378,48,0,352,2,19
5869204,0,0,0,2321,99,0
5870071,1872,158,68,0,0,0
5890323,0,0,0,1950,68,0
5893912,0,0,0,1369,60,33
5895651,0,0,0,1084,27,40
8922644,2335,238,33,917,59,27
5247102,0,0,0,4535,303,104
5261424,3849,223,61,0,0,0
5289042,1598,46,51,0,0,0
5291791,4444,325,129,0,0,0
5319633,0,0,0,2452,193,0
5322337,1608,53,34,0,0,0
5327961,1269,66,34,0,0,0
5369028,0,0,0,1343,44,56
5395823,3341,636,55,0,0,0
5462159,2538,211,2,498,1,0
5476653,443,17,25,1178,13,36
7843730,2352,196,86,0,0,0
5480553,835,24,40,1619,36,53
5500958,406,1,0,1679,76,0
5503982,0,0,0,1158,26,39
5512988,0,0,0,3470,183,0
5516552,0,0,0,2843,143,66
5517913,0,0,0,970,2,0
5523203,0,0,0,792,12,3
5545085,0,0,0,1516,22,28
5558724,111,0,3,262,0,0
5559657,0,0,0,106,0,0
5560620,0,0,0,1670,37,58
5577650,1193,34,24,0,0,0
5585799,1069,6,29,3010,105,28
5590611,0,0,0,1277,32,26
5591201,0,0,0,1848,49,35
5592307,314,20,15,1747,58,41
5593689,0,0,0,643,0,0
5594467,0,0,0,523,0,0
5080991,1231,27,41,0,0,0
1961182,1950,53,10,926,13,35
5669107,791,9,21,5143,348,47
8297018,778,48,28,2731,243,40
5671303,1292,29,20,0,0,0
5675990,2148,136,53,0,0,0
5678582,1447,48,45,0,0,0
5679304,2050,116,53,0,0,0
5680013,1630,134,1,0,0,0
5681132,2855,276,61,0,0,0
5684940,1224,53,0,0,0,0
5686901,564,0,0,0,0,0
5688091,1957,51,0,688,10,18
5689639,1445,63,11,0,0,0
5690425,2347,112,2,0,0,0
5691934,5082,301,50,898,36,36
5700090,927,7,44,4099,161,45
5704424,922,30,31,0,0,0
5708994,2231,42,32,564,5,16
3928522,1906,125,1,1085,2,0
3928574,1738,82,0,0,0,0
3928652,1998,82,0,0,0,0
3930411,0,0,0,2889,80,60
3931398,4397,316,23,650,28,28
3932136,0,0,0,3993,173,67
3944330,1129,43,1,385,0,1
3944626,5255,307,15,0,0,0
3945136,1603,79,0,1224,23,24
3945225,2151,102,13,331,2,19
3945232,2007,77,36,507,3,26
3945246,2463,374,1,1075,34,68
3945394,2162,99,13,505,8,19
3945454,1798,70,24,658,11,37
3945756,3713,160,56,695,17,38
3946166,2983,275,0,1126,19,41
3946364,2474,145,50,0,0,0
3946432,2222,100,39,0,0,0
3946569,1942,85,36,0,0,0
3979181,2200,144,0,0,0,0
4012491,0,0,0,472,0,0
4017464,0,0,0,3993,316,87
4022539,1243,62,79,6284,794,20
4067286,768,39,46,2924,264,49
4099900,0,0,0,4553,232,82
4101295,0,0,0,2625,140,42
4101621,0,0,0,3683,197,65
4102413,0,0,0,4382,223,73
4103336,0,0,0,2895,198,63
4108016,3216,143,41,0,0,0
4108720,0,0,0,2998,116,42
4110483,1226,51,1,0,0,0
4114133,0,0,0,3317,253,49
4116174,1130,70,32,2068,210,40
4119387,0,0,0,6371,622,101
4126720,0,0,0,384,0,1
4126726,0,0,0,365,0,0
4127096,0,0,0,1232,73,25
4127707,0,0,0,1981,114,23
4127905,0,0,0,1207,7,14
4127926,567,12,18,2419,118,32
4127938,0,0,0,1896,63,27
4127944,0,0,0,1828,28,27
4127963,0,0,0,641,0,0
4127978,0,0,0,393,0,0
4127987,0,0,0,200,0,0
4130960,0,0,0,4778,176,97
4390116,0,0,0,2095,77,32
4117305,3036,207,156,0,0,0
4134539,3449,206,167,0,0,0
4354933,2534,164,73,0,0,0
4379508,1978,87,1,922,19,60
4379603,2144,98,43,0,0,0
4381129,1728,123,3,1662,158,55
4381377,3130,246,0,2910,343,87
4391317,3328,154,65,0,0,0
4391978,0,0,0,4228,247,108
4393026,2586,65,29,807,8,31
4393049,0,0,0,1779,46,46
4393350,1077,19,19,2231,71,23
4398543,1821,67,25,329,9,18
4400767,1048,33,0,722,0,0
4635057,2088,111,65,0,0,0
4408362,1737,92,32,0,0,0
4408369,3310,164,40,731,34,18
4408397,3631,370,36,1030,49,56
4409374,1660,92,0,747,41,36
4411505,3959,201,230,0,0,0
4411542,0,0,0,3956,232,84
4411688,1108,57,41,3875,415,34
4412036,3821,240,241,0,0,0
4412315,3094,157,198,0,0,0
4414163,4288,418,94,1232,136,41
4414184,1549,195,61,4538,373,84
4422289,4290,246,61,757,14,57
4433197,1112,54,1,788,26,39
4433960,2430,153,36,0,0,0
4444354,0,0,0,2938,204,149
4453485,1461,82,0,721,0,0
8118947,3015,227,85,0,0,0
4493199,1849,138,66,0,0,0
4506509,1307,73,0,893,0,3
4514494,0,0,0,2911,153,41
4515496,0,0,0,4728,168,77
4518546,3162,152,201,0,0,0
4523584,1464,52,5,683,0,0
4523803,1038,49,1,708,0,0
4636432,2122,92,39,0,0,0
4541081,0,0,0,178,0,0
9445876,3635,232,64,0,0,0
4575178,0,0,0,2805,192,51
4591713,972,49,42,1769,96,0
4607160,2576,92,56,0,0,0
9097065,0,0,0,2250,113,63
9421292,2615,97,45,0,0,0
4637677,1337,48,27,0,0,0
4651929,0,0,0,2625,187,50
8706074,0,0,0,549,0,0
4662552,0,0,0,424,0,0
4662725,0,0,0,695,7,0
8021456,2338,167,34,0,0,0
4142619,0,0,0,2157,143,37
4144377,0,0,0,2551,204,65
4152020,0,0,0,2610,79,23
4152272,0,0,0,2749,161,51
4154421,3030,170,39,0,0,0
4173633,0,0,0,2479,103,29
4180774,0,0,0,2461,114,66
4185530,0,0,0,2274,103,41
4188290,1549,54,27,0,0,0
4188325,0,0,0,2301,104,67
4190567,365,22,16,1938,110,34
4195012,1293,194,35,2950,378,64
4199033,881,59,49,3937,305,32
4721087,0,0,0,3486,87,52
4201020,699,14,35,2733,99,39
4201555,683,68,27,1830,86,22
4204737,0,0,0,630,0,0
4211235,0,0,0,618,0,0
4214582,972,19,41,3657,227,50
4215611,473,6,4,1570,73,1
4224044,0,0,0,413,1,0
4227304,0,0,0,3344,198,190
4227544,0,0,0,4463,224,128
9051960,2740,232,16,1201,43,44
4227880,0,0,0,3189,129,46
4228105,0,0,0,2615,94,46
5874480,2357,152,39,0,0,0
4230061,0,0,0,4723,286,224
5019924,0,0,0,3329,217,166
4234009,853,24,47,2991,267,41
4234016,0,0,0,2737,112,76
4234559,642,34,29,2098,114,0
4235139,0,0,0,5274,223,63
4241192,0,0,0,3894,274,151
4241237,817,37,33,3787,574,46
4230749,997,173,29,2579,377,55
4260935,2704,125,62,0,0,0
4274518,2784,107,65,0,0,0
4598363,0,0,0,3989,581,62
4279887,2113,147,42,0,0,0
8293958,3618,218,63,0,0,0
4311241,1250,70,44,773,15,0
4319395,0,0,0,1923,75,23
4324479,2156,48,40,0,0,0
4324567,3207,147,56,0,0,0
4324898,0,0,0,3764,176,57
4327684,0,0,0,3981,245,61
4337398,0,0,0,2444,149,54
4346154,0,0,0,2152,86,52
3598000,791,3,3,1541,33,14
3618574,0,0,0,502,3,0
3620633,967,18,42,4825,382,0
3650006,1810,55,32,0,0,0
3679411,0,0,0,590,2,2
3690921,0,0,0,3305,155,44
3707204,0,0,0,3212,152,35
3726990,610,15,29,1076,37,0
3727004,0,0,0,1618,39,0
3727026,37,0,0,1688,40,2
3729496,854,39,1,783,34,0
3729504,498,2,16,1875,68,13
3732322,0,0,0,372,0,0
3755622,503,0,0,0,0,0
3756659,0,0,0,3121,119,49
3762317,686,38,0,1202,55,0
3762787,0,0,0,1418,58,0
3764792,390,1,0,3380,182,0
3765728,0,0,0,3149,156,55
3765735,0,0,0,5731,258,63
3793681,452,9,30,1274,53,14
3793760,739,26,32,4037,271,26
3794023,874,9,62,2210,96,0
3797420,435,7,3,0,0,0
3806573,0,0,0,4247,316,61
3806652,0,0,0,2728,199,7
3814175,0,0,0,3714,163,69
3814635,0,0,0,1834,31,69
3814651,2351,117,36,0,0,0
3814701,4173,159,59,0,0,0
3814853,854,23,26,4899,325,33
3815483,0,0,0,1847,57,2
3819157,2834,163,93,0,0,0
3819171,2404,117,52,0,0,0
3819859,1499,39,32,0,0,0
3820148,1472,71,9,1140,26,21
3844799,0,0,0,2411,67,60
3844961,492,1,12,1457,24,26
3848843,525,1,1,1633,20,11
3869488,0,0,0,3382,177,61
3882998,1531,22,6,420,2,3
3886356,6080,438,79,1734,134,67
3890028,1368,92,72,5803,515,94
3913613,1216,28,46,2721,131,15
3913620,0,0,0,5221,397,75
3913629,0,0,0,4420,275,67
3925724,1207,25,2,0,0,0
3926438,1542,53,1,0,0,0
3926669,1816,59,0,0,0,0
3926904,1130,17,3,92,0,1
4332495,0,0,0,495,0,0
4663662,175,0,0,0,0,0
4663668,314,0,0,0,0,0
4663875,256,0,0,0,0,0
4664256,3515,317,58,0,0,0
4665186,3067,210,61,0,0,0
4665627,0,0,0,1412,93,67
4679139,0,0,0,3587,180,78
4680995,4742,366,19,1039,42,27
4700078,0,0,0,5233,402,78
4721538,2814,175,38,990,27,42
4749004,1227,48,0,1094,76,64
7582412,2226,83,49,0,0,0
4778745,1973,75,26,0,0,0
4780707,2916,194,54,0,0,0
4812481,0,0,0,2729,152,62
4847079,0,0,0,2704,119,22
4849988,0,0,0,2454,169,53
4876704,0,0,0,2205,88,64
4876839,0,0,0,2456,201,44
9048462,1301,41,37,378,9,30
4884579,1614,215,100,4226,395,59
4901087,2202,119,0,1177,14,42
4917442,0,0,0,2811,146,49
4919895,0,0,0,1891,64,12
8177991,3199,156,82,0,0,0
4926999,1544,58,24,0,0,0
8311264,5184,947,178,0,0,0
4966994,2042,133,0,1463,62,56
4982172,0,0,0,2721,137,39
4983938,529,0,0,2517,67,65
4990529,0,0,0,356,0,0
4991243,1307,50,8,0,0,0
5010581,36,0,0,1982,57,11
5033480,2599,119,31,868,14,51
5038920,620,11,20,2213,74,0
5507096,0,0,0,3107,120,48
7802210,1908,258,30,2559,432,41
5051342,0,0,0,4041,214,183
5052370,0,0,0,2319,201,0
5053417,862,8,2,762,11,57
5091874,4873,289,101,0,0,0
5118060,4805,435,84,842,42,52
3862443,1000,33,44,5068,334,66
5745929,2464,92,37,714,6,23
5162462,0,0,0,2285,81,31
5163599,212,7,15,2193,76,10
5164129,0,0,0,3193,118,60
5166338,0,0,0,930,1,0
5167842,0,0,0,2428,51,34
3009700,489,6,4,3701,217,3
3010486,0,0,0,2313,127,52
3021394,105,1,0,565,0,0
3021609,1615,75,31,2009,98,31
3027876,0,0,0,4493,451,44
3043970,1353,57,37,601,28,33
3044500,5252,264,36,1184,24,26
3046503,1549,98,1,697,0,0
3048606,2140,123,0,388,5,3
3054794,263,2,1,0,0,0
3058132,445,12,28,1035,47,13
3060480,2949,157,78,0,0,0
3061422,3007,85,29,1081,14,30
3149791,990,46,39,1894,49,39
3158085,0,0,0,3419,188,65
3158123,2391,150,40,672,23,50
3166745,0,0,0,747,24,14
3166836,0,0,0,1861,46,24
3167039,0,0,0,2541,102,34
3180681,0,0,0,2440,66,34
3182103,0,0,0,2678,118,57
3122533,0,0,0,1721,57,18
3232277,0,0,0,852,43,24
3232808,0,0,0,2390,76,31
3233158,0,0,0,526,1,0
3234817,0,0,0,8517,964,133
3235409,0,0,0,3886,224,69
3251140,0,0,0,1713,95,29
3272218,1007,10,34,3408,115,48
3276003,0,0,0,3680,221,51
3281684,1141,65,0,767,0,0
3347708,0,0,0,4198,242,188
3384681,0,0,0,292,0,0
3414508,41,0,0,1722,112,1
3436420,999,48,10,1961,101,0
3450442,4802,437,86,0,0,0
3450751,3332,115,108,665,0,0
3486381,2531,267,108,0,0,0
3486867,841,25,0,0,0,0
3497901,0,0,0,3041,149,71
3498479,2018,159,16,54,0,0
3522293,0,0,0,2178,90,35
3664102,0,0,0,4655,300,194
3538129,1032,16,58,4684,311,70
3539170,1583,88,2,0,0,0
3543931,1961,46,46,1030,19,36
3561724,472,0,1,1025,77,0
3605630,0,0,0,1136,21,5
3587612,0,0,0,2919,158,76
3595837,834,15,5,1245,26,10
5898284,0,0,0,1597,57,57
5900426,0,0,0,1387,46,2
5902352,1604,74,9,616,7,32
5904499,361,1,0,0,0,0
5934511,961,44,54,1732,88,16
5935744,1166,58,41,909,25,1
5936935,821,41,30,1538,100,6
5937084,4661,323,229,0,0,0
5938794,3003,152,64,0,0,0
5946241,1069,22,38,4609,207,45
5955853,0,0,0,1173,10,2
5956787,3,0,0,1644,30,0
5959820,1365,66,31,0,0,0
5963873,2353,104,67,0,0,0
5966099,1750,139,82,7679,461,74
4598109,544,3,8,3744,264,0
5971400,1818,97,63,5065,348,30
5973097,1095,39,36,3297,170,16
5975584,188,7,6,1473,75,11
5976168,1063,24,37,2892,178,5
5993001,0,0,0,1788,67,18
5993765,0,0,0,1784,71,3
5995125,0,0,0,1166,65,5
5996485,569,6,20,1541,81,8
5999941,0,0,0,261,0,0
6011278,874,47,0,683,32,26
6046598,0,0,0,431,0,1
6047538,0,0,0,352,1,0
6049565,653,45,46,1166,59,9
6061068,0,0,0,3672,192,57
6111289,678,17,17,1886,58,0
6114695,117,0,2,1975,78,14
6125806,10,0,0,1561,86,5
6143930,3760,169,129,3811,199,31
6152239,47,1,1,619,0,0
6153877,0,0,0,2859,271,7
6154200,0,0,0,1870,55,3
6154921,0,0,0,1640,76,0
6155577,0,0,0,1248,35,2
6156152,0,0,0,2904,228,8
6156597,0,0,0,584,0,0
6182848,1050,18,37,1848,94,1
6188181,1134,55,60,2146,156,1
6190181,1327,25,82,3029,307,1
6192490,0,0,0,469,0,0
6193472,547,9,29,3156,139,20
6218461,684,13,18,1318,31,21
6219445,0,0,0,215,5,0
6219781,0,0,0,1193,39,23
6220384,0,0,0,1240,42,38
6221114,0,0,0,399,0,0
6229682,663,4,0,0,0,0
6250655,0,0,0,1152,16,19
6252764,0,0,0,1024,4,14
6254216,0,0,0,1186,4,3
6290724,540,21,34,4559,385,39
6298455,1860,121,19,443,13,23
6300434,470,6,44,4247,453,66
6317793,832,19,28,5387,292,37
6445994,2062,75,2,467,5,2
6446394,555,0,1,2878,210,0
7394271,2825,139,49,0,0,0
6494274,3050,181,37,0,0,0
6494382,2836,102,57,0,0,0
6557581,0,0,0,6281,1127,268
6572414,2773,163,0,449,2,6
6591182,3095,311,17,763,30,44
6597872,772,21,45,3028,317,28
6604203,1188,27,12,316,1,1
6609380,0,0,0,3664,234,66
6610913,780,22,58,2302,130,3
6611100,966,45,51,5128,439,28
6611894,1572,138,89,4099,380,78
5484314,2058,91,36,0,0,0
6623049,1084,68,34,0,0,0
6623089,1200,76,30,0,0,0
6633635,2184,88,23,563,7,25
6651098,608,10,17,760,10,0
6653450,908,13,38,1766,78,0
6692908,645,2,19,3809,182,46
6699205,0,0,0,3185,346,30
6700147,0,0,0,2244,113,0
6702943,365,15,25,1079,68,2
6703240,0,0,0,3554,234,69
8399890,2416,171,63,0,0,0
6704232,3151,162,110,0,0,0
6723364,2676,169,38,0,0,0
6729443,641,31,18,0,0,0
6978516,0,0,0,603,18,0
6978585,2246,94,0,0,0,0
7515491,1902,159,49,0,0,0
7005145,1573,108,6,198,0,0
7005152,812,0,0,154,0,0
7005160,750,0,0,95,0,0
7005168,653,0,0,136,0,0
7005176,507,0,0,66,0,0
7005184,1467,50,0,324,0,0
7025064,2185,100,39,0,0,0
7025831,1324,33,22,0,0,0
7026287,2621,203,16,1432,89,42
8052161,2058,144,53,0,0,0
7053966,3498,248,46,1142,28,43
7055857,2901,521,32,786,48,29
7056904,2874,306,51,0,0,0
7057730,2256,124,32,0,0,0
8974428,1676,63,38,0,0,0
7058243,2707,336,72,0,0,0
7065182,1015,33,43,3362,392,17
7092086,2114,93,57,0,0,0
7092417,1755,137,38,0,0,0
7107433,2419,176,55,0,0,0
7130033,1512,60,6,486,4,14
7168356,2536,81,69,0,0,0
7187384,4738,283,271,0,0,0
7196392,0,0,0,2855,192,87
7198338,1756,144,62,0,0,0
7215582,0,0,0,222,0,0
7227010,1820,46,5,479,0,1
7283193,1614,61,33,0,0,0
7335439,1513,70,0,109,2,0
7338309,1696,53,1,414,0,1
7371184,388,22,32,1918,47,10
7371869,0,0,0,336,0,0
7372611,0,0,0,402,0,0
7373095,0,0,0,559,0,0
7388340,2948,200,56,0,0,0
7421507,23,0,0,5955,426,61
7422253,0,0,0,1638,87,28
7422595,0,0,0,4150,200,45
7429933,0,0,0,5045,209,44
7433824,0,0,0,177,0,0
7439913,695,23,0,0,0,0
7467027,0,0,0,7769,517,153
7449767,356,5,13,1454,54,7
7476468,1554,61,5,0,0,0
7503199,0,0,0,4114,205,99
7529574,75,0,1,1101,5,0
7530253,33,0,1,1329,18,1
7557604,2750,151,66,0,0,0
7563413,0,0,0,1168,33,15
7569260,424,1,0,2355,82,1
7571966,391,1,0,1253,19,1
7573476,398,0,0,1670,74,0
7574701,0,0,0,3567,295,58
7587948,0,0,0,2218,132,5
7589765,88,1,1,2011,89,3
7590264,522,1,2,2360,86,1
7594047,1596,46,91,3459,214,11
7600311,0,0,0,4190,357,70
7612147,0,0,0,5640,460,104
7616956,0,0,0,6415,711,85
7688300,0,0,0,2969,122,53
7690945,0,0,0,2781,165,89
7692008,0,0,0,1818,78,20
7693659,0,0,0,847,0,0
7700444,2295,214,3,1773,82,170
7719118,829,16,45,3091,159,27
8609902,0,0,0,201,0,0
7786053,0,0,0,4033,225,211
7807684,480,7,18,2615,104,17
7829784,0,0,0,2971,168,81
7852250,1837,137,53,0,0,0
7845346,2105,161,54,0,0,0
7851153,1440,44,4,0,0,0
7864823,1891,122,54,0,0,0
7790955,0,0,0,467,0,0
7865652,1971,163,70,0,0,0
7865696,1723,96,25,0,0,0
7865767,1906,169,54,0,0,0
7873135,2462,189,86,0,0,0
7910624,3200,277,57,0,0,0
7916593,2003,107,58,0,0,0
8340950,2745,131,63,0,0,0
7939890,5829,979,232,0,0,0
7939979,6291,1124,232,0,0,0
7941642,4065,379,142,0,0,0
7941652,5185,409,199,0,0,0
7955278,823,8,2,0,0,0
9291938,0,0,0,2485,103,44
7980369,1103,88,47,2575,214,11
7982307,0,0,0,1289,116,1
7982324,0,0,0,1588,90,0
7983899,6084,641,110,0,0,0
8012953,1221,26,27,0,0,0
8019816,977,50,42,2091,147,13
8025665,1297,125,0,1249,20,46
