skeleton,n_treenodes_left,n_inputs_left,n_outputs_left,n_treenodes_right,n_inputs_right,n_outputs_right
10872426,2546,124,52,648,9,59
10874769,1969,49,43,647,4,26
10875178,649,13,51,1944,104,4
10875625,2622,263,41,727,38,43
10877689,0,0,0,3079,112,34
10878170,340,0,0,0,0,0
10880408,2246,149,8,521,8,57
10882750,579,9,47,1957,102,34
10885466,2637,159,25,423,14,18
10888799,502,0,0,0,0,0
10891371,177,0,0,0,0,0
10893103,3704,201,70,0,0,0
10903519,284,0,0,0,0,0
10915553,1516,48,1,0,0,0
10918898,1603,139,47,0,0,0
10919351,358,0,0,0,0,0
10921106,996,84,0,80,0,0
10922020,2454,74,22,1340,22,49
10922465,171,0,0,0,0,0
10922928,1733,76,42,965,51,42
10924217,311,0,0,0,0,0
10944822,0,0,0,2327,71,30
10945111,0,0,0,2072,101,0
10945119,0,0,0,641,0,0
12345237,0,0,0,169,0,0
12345792,0,0,0,420,0,0
12346676,0,0,0,426,0,0
12347886,0,0,0,463,0,0
12356747,1504,55,34,0,0,0
12360656,1484,26,36,0,0,0
12361947,431,0,0,136,0,0
12362682,0,0,0,917,0,0
12364717,2420,188,24,645,20,43
12365683,189,0,0,0,0,0
12366224,1240,53,25,0,0,0
12366640,1126,45,18,0,0,0
12367135,533,8,3,0,0,0
12367292,0,0,0,384,0,0
12367466,0,0,0,360,0,0
12367568,1698,109,27,0,0,0
12371688,1745,51,13,289,1,11
12372419,198,2,0,0,0,0
12385468,138,1,0,0,0,0
12387154,1937,107,45,0,0,0
12389097,803,56,51,0,0,0
12390459,2893,138,53,0,0,0
12398622,2424,173,58,0,0,0
12420377,1227,15,20,0,0,0
12420898,2016,97,32,0,0,0
12422147,807,9,34,1054,27,2
12422355,524,4,19,1898,47,36
12424328,2385,83,74,0,0,0
12424940,6055,470,43,1473,67,49
12425856,1464,24,56,0,0,0
12445523,608,0,0,0,0,0
12446997,964,0,0,0,0,0
12449484,545,0,0,0,0,0
12452356,1503,26,11,0,0,0
12473325,0,0,0,358,0,0
12474032,132,0,0,366,0,0
12474164,675,2,24,2252,180,2
12474815,817,29,47,1033,32,0
12475432,5751,516,91,1198,115,41
12476851,2815,176,61,0,0,0
12477165,390,1,0,0,0,0
12478620,2235,75,55,0,0,0
12479019,1776,82,53,0,0,0
12488233,521,0,0,0,0,0
12494383,540,0,0,0,0,0
12498192,472,0,0,0,0,0
12498338,3493,214,68,0,0,0
12500843,2473,85,33,0,0,0
12509506,1446,49,34,0,0,0
12530013,401,0,0,0,0,0
11905911,42,0,0,821,44,0
11908619,989,38,0,670,14,31
11909406,713,20,26,1981,178,13
11934107,1937,46,27,601,6,16
11934261,2112,96,37,0,0,0
11946903,741,15,25,1456,64,14
11986594,1647,41,16,690,14,22
12000033,1454,58,0,0,0,0
12026822,0,0,0,1017,11,0
12030078,0,0,0,2138,70,1
12031406,1097,34,66,2316,173,1
12032517,0,0,0,475,0,0
12049797,1330,62,17,2924,182,29
12089601,1393,27,9,0,0,0
12121795,1934,48,17,710,17,25
12122924,1016,34,80,2506,124,14
12138418,3645,281,90,0,0,0
12195879,2369,82,13,1175,21,33
12204331,0,0,0,318,0,0
12204694,70,0,0,379,0,0
12205963,137,0,0,442,0,0
12206139,38,0,0,495,0,0
12207291,260,0,0,358,0,0
12207495,153,0,0,533,0,0
12208050,140,0,0,314,0,0
12208798,0,0,0,311,0,0
12217572,2797,120,63,0,0,0
12225666,4399,317,58,0,0,0
12233237,3211,222,58,0,0,0
12252572,1629,33,19,0,0,0
12256567,252,0,0,310,0,0
12262871,0,0,0,571,0,0
12262910,2208,241,29,682,36,31
12273754,2530,128,11,655,8,31
12279909,2551,154,55,0,0,0
12279941,1884,82,40,0,0,0
12281339,2255,112,31,437,26,16
12283795,0,0,0,480,0,0
12289177,0,0,0,514,0,0
12290287,0,0,0,567,0,0
12293334,2630,136,45,0,0,0
12299621,3885,283,26,1004,83,57
12299647,2320,108,27,554,12,24
12299704,2616,74,33,401,7,19
12299805,3195,162,39,0,0,0
12300089,2667,154,51,0,0,0
12325227,2799,131,50,0,0,0
12335381,0,0,0,302,0,0
12336493,2278,83,53,464,0,0
12343219,0,0,0,288,0,0
13217922,0,0,0,375,0,0
13218289,0,0,0,510,1,0
13234578,0,0,0,153,0,0
13234841,0,0,0,160,2,0
13235092,0,0,0,189,0,0
13235454,203,1,0,265,0,0
13237321,91,1,0,291,0,0
13238159,0,0,0,340,0,0
13239550,0,0,0,352,0,0
13241784,0,0,0,136,0,0
13242252,0,0,0,1693,27,25
13242336,0,0,0,3609,78,51
13313410,432,24,8,0,0,0
13340343,316,0,0,329,0,0
13341065,124,0,0,540,3,0
13341456,0,0,0,301,0,0
13344109,0,0,0,139,0,0
13345002,0,0,0,285,0,0
13358515,0,0,0,605,21,23
13362478,0,0,0,461,1,0
13364562,0,0,0,182,0,0
13365464,740,24,22,3870,223,25
13369670,0,0,0,3316,139,105
13370624,608,23,22,665,15,28
13380660,2205,140,10,0,0,0
13389208,0,0,0,576,2,0
13395814,1804,56,31,0,0,0
13405613,0,0,0,2514,142,53
13407007,0,0,0,480,0,0
13410103,0,0,0,599,0,0
13410891,0,0,0,734,2,0
13411388,0,0,0,410,6,0
13411394,987,22,20,3209,130,13
13411400,0,0,0,288,0,0
13411445,0,0,0,3866,207,49
13411525,0,0,0,2181,106,59
13422280,2183,78,0,165,0,0
13429045,0,0,0,2670,126,36
13451589,169,6,1,597,3,0
13454509,0,0,0,448,0,0
13457547,0,0,0,409,0,0
13530806,0,0,0,194,0,0
13535380,486,1,1,1410,82,2
13535387,534,0,0,869,18,1
13556524,0,0,0,581,0,2
13557064,804,116,7,2686,278,0
13560962,112,0,0,431,0,0
13564607,0,0,0,4727,270,26
13580849,0,0,0,603,8,2
13589251,0,0,0,3288,164,49
11094115,181,0,0,0,0,0
11095260,353,1,0,0,0,0
11102156,620,39,45,2016,150,30
11123016,2022,63,26,0,0,0
11126336,170,0,0,397,0,0
11135340,3066,184,75,0,0,0
11137808,0,0,0,3164,176,47
11144258,1974,100,47,0,0,0
11146422,2324,99,86,0,0,0
11157622,324,1,0,2033,55,38
11178891,1013,19,34,3466,233,27
11179035,0,0,0,791,2,0
11184236,0,0,0,1160,30,39
11190385,237,0,0,0,0,0
11190781,378,0,0,0,0,0
11190809,394,0,0,0,0,0
11192283,1140,4,1,0,0,0
11193510,2569,98,48,0,0,0
11195708,1688,79,11,0,0,0
11197975,2085,88,21,0,0,0
11210000,1365,29,74,5211,307,60
11215773,0,0,0,382,1,0
11216417,2477,167,35,699,49,54
11217208,1223,33,17,0,0,0
11229136,883,47,16,0,0,0
11234536,452,12,20,2756,157,56
11248536,125,5,5,1240,68,22
11257084,4826,446,76,551,41,37
11261332,606,7,11,1709,41,0
11263687,3945,175,35,626,10,19
11271082,283,4,18,1674,93,16
11278919,807,22,25,2043,132,21
11279244,0,0,0,2496,200,55
11286854,947,23,24,0,0,0
11291653,2335,138,34,596,15,21
11303036,1941,71,48,676,6,26
11306294,952,16,21,2706,118,22
11311591,401,0,0,0,0,0
11313556,669,1,0,0,0,0
11329998,3579,200,23,730,17,35
11333054,1754,47,56,0,0,0
11348509,4817,224,67,0,0,0
11356523,693,16,35,3209,227,20
11359482,587,19,29,1695,55,0
11361875,1062,22,72,892,58,0
11362334,579,33,51,1612,116,26
11362589,948,19,99,1059,25,0
11389855,1910,65,30,670,26,41
11409587,1949,165,2,1784,62,72
11460897,0,0,0,565,4,0
12532127,15,0,0,451,0,0
12532152,33,0,0,543,0,0
12546782,23,0,0,792,1,0
12548756,709,11,20,4299,199,31
12549053,0,0,0,194,0,0
12549257,0,0,0,591,0,0
12551020,2941,192,29,1140,22,31
12570095,0,0,0,407,2,0
12570525,0,0,0,174,0,0
12585379,2552,93,60,0,0,0
12587013,3143,154,36,0,0,0
12598741,2351,197,62,0,0,0
12612426,549,0,0,1972,71,48
12615701,0,0,0,333,2,0
12617396,2933,119,69,0,0,0
12618333,0,0,0,320,0,0
12634154,1538,101,0,734,0,0
12654063,1285,17,22,0,0,0
12667895,4170,214,94,0,0,0
12670738,2668,123,46,0,0,0
12701593,0,0,0,322,1,0
12702367,0,0,0,227,0,0
12702656,0,0,0,218,0,0
12703528,0,0,0,221,0,0
12704069,565,36,46,4838,342,21
12704360,0,0,0,1815,76,2
12704599,0,0,0,358,0,0
12726582,4255,257,177,0,0,0
12727225,1058,0,0,0,0,0
12745233,0,0,0,585,2,0
12745771,3229,137,72,0,0,0
12746220,0,0,0,1680,67,29
12747607,0,0,0,621,2,0
12749099,0,0,0,291,0,1
12751130,0,0,0,433,0,0
12755280,0,0,0,358,0,0
12782494,2224,92,16,423,8,24
12789813,2939,263,21,0,0,0
12813847,0,0,0,4305,298,88
12832017,1984,84,53,0,0,0
12839441,2649,177,84,337,19,12
12840470,4320,327,60,0,0,0
12842593,748,6,39,1440,16,57
12845026,0,0,0,259,0,0
12846265,0,0,0,345,2,0
12847167,0,0,0,371,2,0
12866697,1587,67,20,342,24,25
12868041,1968,157,28,266,48,27
12869029,1515,75,23,0,0,0
12871993,4230,367,57,1509,193,67
14546516,0,0,0,400,1,0
14546549,134,0,1,647,0,0
14546554,0,0,0,585,0,0
14546564,0,0,0,147,0,0
14546579,102,0,0,605,0,0
14546599,0,0,0,137,0,0
14546604,0,0,0,210,0,0
14546609,0,0,0,496,0,0
14546614,0,0,0,630,0,0
14546624,0,0,0,536,0,0
14546664,0,0,0,487,1,0
14546714,0,0,0,214,0,0
14546724,0,0,0,75,0,0
14546734,0,0,0,490,1,0
14546749,0,0,0,458,0,0
14546774,0,0,0,191,0,0
14546779,0,0,0,584,3,0
14546809,0,0,0,406,0,0
14546829,0,0,0,393,0,0
14546834,0,0,0,159,0,0
14546854,0,0,0,190,0,0
14546864,387,0,1,668,0,0
14546874,0,0,0,178,0,0
14546879,0,0,0,543,0,0
14546885,0,0,0,324,0,0
14546895,0,0,0,440,0,0
14546910,0,0,0,365,0,0
14546926,0,0,0,235,0,0
14546936,0,0,0,420,0,0
14546951,0,0,0,325,0,0
14546956,0,0,0,213,0,0
14546986,350,0,0,483,1,0
14547001,316,0,0,464,0,0
14547006,483,0,0,488,0,0
14547041,0,0,0,229,0,0
14547046,0,0,0,174,0,0
14547066,4,0,0,419,0,0
14547081,0,0,0,417,0,0
14547086,0,0,0,418,0,0
14547091,0,0,0,558,0,0
14547101,0,0,0,550,2,0
14547147,0,0,0,569,0,0
14547152,0,0,0,583,0,1
14547157,2,0,0,400,0,0
14547162,0,0,0,677,0,0
14547167,0,0,0,331,0,0
14547173,0,0,0,510,0,0
14547178,0,0,0,633,0,0
14547189,0,0,0,694,0,0
14547214,120,0,0,749,1,0
12877880,0,0,0,303,0,0
12880792,0,0,0,320,0,0
12882179,0,0,0,1546,83,34
12882387,1463,38,37,0,0,0
12884490,0,0,0,2187,111,28
12923749,1589,38,17,0,0,0
12927136,275,0,0,145,1,0
12928099,1404,58,31,812,0,0
12935696,635,19,48,2252,142,0
12935706,1818,90,36,351,2,19
12948470,2017,86,63,0,0,0
12962772,630,8,20,2027,90,0
12978829,0,0,0,279,1,0
12979804,0,0,0,252,0,0
12981110,0,0,0,185,0,0
12982435,0,0,0,636,0,0
12984739,0,0,0,448,0,0
12985971,0,0,0,459,0,0
12986939,0,0,0,533,0,0
12988149,0,0,0,331,0,0
12989453,0,0,0,1073,20,1
12990900,0,0,0,1986,27,49
12991032,0,0,0,495,1,0
12992011,0,0,0,355,0,0
12993051,0,0,0,375,0,0
12995472,0,0,0,387,0,0
12996024,0,0,0,330,0,0
13003574,0,0,0,1952,57,62
13007383,15,0,3,1168,21,0
13028455,1241,82,30,0,0,0
13038489,0,0,0,4370,168,81
13045287,345,5,31,1241,84,15
13046354,0,0,0,1586,90,30
13046847,0,0,0,2501,87,39
13049485,0,0,0,1503,43,17
13081886,487,6,10,2589,234,3
13084891,0,0,0,1396,27,32
13137623,0,0,0,1133,26,13
13167025,0,0,0,362,0,0
13167730,0,0,0,2560,74,39
13173311,0,0,0,1114,12,59
13191017,0,0,0,370,0,0
13197236,2469,273,14,585,27,20
13199414,2509,173,48,277,8,23
13202894,164,0,2,0,0,0
13206239,3206,140,49,0,0,0
13210358,875,7,45,3313,171,25
13216296,0,0,0,456,0,0
13217452,0,0,0,305,0,0
13217639,0,0,0,405,0,0
11463379,0,0,0,556,1,0
11464638,0,0,0,3893,264,56
11465297,620,37,17,2255,131,31
11468088,1702,76,42,0,0,0
11509597,0,0,0,213,0,0
11509767,0,0,0,190,0,0
11524047,0,0,0,3928,638,77
11528017,0,0,0,3526,232,60
11600886,5024,750,10,933,57,60
11605567,0,0,0,3227,150,61
11605861,827,17,60,5699,281,66
11623145,0,0,0,1962,78,21
11624548,313,20,25,2249,114,26
11625573,2199,145,0,1195,52,80
11637003,597,7,28,1377,21,21
11639192,52,0,0,1244,63,1
11645541,0,0,0,4167,214,86
11656349,1311,49,12,627,12,40
11687072,2104,76,25,0,0,0
11691603,4236,236,224,0,0,0
11691640,2324,99,31,0,0,0
11703922,3707,234,49,0,0,0
11712140,210,1,0,0,0,0
11714576,0,0,0,2807,98,80
11717001,1944,87,61,0,0,0
11717014,1493,56,20,0,0,0
11717020,1246,26,36,0,0,0
11717025,872,26,22,0,0,0
11717030,1985,54,30,0,0,0
11717035,945,40,13,0,0,0
11717040,1037,41,18,0,0,0
11717045,1588,28,10,0,0,0
11719626,1985,124,87,0,0,0
11725127,4021,254,223,0,0,0
11725803,4413,232,239,0,0,0
11756023,1323,36,35,0,0,0
11782821,3006,138,29,1440,40,53
11785627,1934,134,76,0,0,0
11788830,885,14,22,1706,30,28
11813287,0,0,0,3887,239,193
11821320,1119,53,32,0,0,0
11826171,0,0,0,3841,168,45
11838242,0,0,0,1088,20,16
11841664,2396,247,28,1291,108,57
11851588,0,0,0,2763,128,53
11853038,1719,24,61,1087,24,53
11871574,2003,223,25,515,32,47
11876076,1432,46,38,0,0,0
11889676,603,40,43,3373,487,35
11891098,0,0,0,2594,55,40
14241490,1816,89,17,1104,46,41
14255342,2127,101,38,0,0,0
14260575,2907,183,18,836,49,43
14264159,421,0,0,0,0,0
14265548,363,0,0,0,0,0
14265559,282,0,0,0,0,0
14265564,153,0,0,0,0,0
14265600,570,0,0,0,0,0
14266277,274,0,0,0,0,0
14266284,231,0,0,0,0,0
14266304,210,0,0,0,0,0
14266386,221,0,0,0,0,0
14266395,141,0,0,0,0,0
14266400,482,0,0,0,0,0
14266405,439,0,0,0,0,0
14266410,251,0,0,0,0,0
14266415,695,1,0,336,2,3
14266430,658,0,0,0,0,0
14266440,409,0,0,0,0,0
14266446,336,2,0,0,0,0
14266451,158,0,0,0,0,0
14266471,188,0,0,0,0,0
14266481,386,0,0,0,0,0
14266486,361,0,0,0,0,0
14266491,304,0,0,0,0,0
14266501,687,0,0,0,0,0
14266512,540,0,0,527,1,0
14266559,331,0,0,0,0,0
14266565,540,0,0,415,0,1
14266761,389,1,0,0,0,0
14266780,121,0,0,0,0,0
14266883,298,0,0,0,0,0
14266964,546,6,0,3,0,0
14266993,406,0,0,1,0,0
14267037,188,0,0,0,0,0
14267086,429,0,0,0,0,0
14267091,586,6,0,9,0,0
14267149,257,0,0,0,0,0
14267160,230,0,0,0,0,0
14267170,611,1,0,0,0,0
14267175,410,0,0,0,0,0
14270761,1905,51,27,677,17,15
14271622,405,0,0,0,0,0
14313750,3369,462,44,323,10,36
14319185,5771,370,123,0,0,0
14319498,2104,65,42,0,0,0
14319960,2238,119,48,0,0,0
14328512,670,15,38,1949,114,0
14329745,933,108,11,377,30,40
14333371,2560,86,60,0,0,0
14914117,0,0,0,650,1,0
14914127,0,0,0,657,0,0
14914137,0,0,0,268,0,0
14914142,0,0,0,753,2,0
14914152,0,0,0,747,0,0
14914157,0,0,0,324,0,0
14914162,0,0,0,348,0,0
14914182,421,4,23,2013,32,20
14948339,1059,60,44,2076,156,0
14973277,261,0,0,0,0,0
14973282,239,1,0,0,0,0
14973287,395,2,0,0,0,0
14973297,361,0,0,0,0,0
14973302,374,0,0,0,0,0
14973307,302,0,0,0,0,0
14973312,226,0,0,0,0,0
14973317,352,0,0,0,0,0
14973453,455,2,0,0,0,0
14976461,278,0,0,0,0,0
14976953,293,0,0,0,0,0
14977871,393,1,0,81,0,0
14977878,424,0,0,67,0,0
14977890,425,0,0,63,0,0
14979933,264,0,0,0,0,0
14979945,455,0,0,0,0,0
14981042,494,0,0,0,0,0
14981050,262,0,0,0,0,0
14981128,1867,92,50,0,0,0
14981186,327,0,0,0,0,0
14981210,151,0,0,0,0,0
14981280,211,0,0,0,0,0
14981285,479,0,0,0,0,0
14995061,676,14,16,190,4,15
14999928,2251,74,0,1450,56,53
15005403,814,92,0,610,5,14
15018449,0,0,0,1062,57,30
15023806,967,41,30,0,0,0
15023987,522,23,34,2297,142,26
15028907,1199,23,1,1115,28,107
15048530,0,0,0,3194,121,61
15055590,1350,54,36,0,0,0
15063529,974,45,25,0,0,0
15068806,438,6,28,1666,38,25
15077059,539,0,0,0,0,0
15078580,474,0,2,0,0,0
15078585,358,0,0,0,0,0
15078590,423,1,0,0,0,0
15078595,281,0,0,0,0,0
15078600,575,0,0,0,0,0
15078624,568,0,0,0,0,0
13634759,0,0,0,2038,84,45
13644685,0,0,0,1744,31,36
13645610,0,0,0,1511,54,36
13646473,0,0,0,1781,61,22
13649791,543,0,0,572,1,0
13652117,589,3,12,1159,49,7
13665529,0,0,0,3294,151,39
13674287,0,0,0,3406,124,122
13675374,0,0,0,1902,44,55
13713529,0,0,0,2615,117,46
13714311,1577,127,37,0,0,0
13718916,1446,58,2,785,19,26
13722516,0,0,0,2233,68,31
13722900,0,0,0,3213,170,46
13724377,580,5,19,1286,19,21
13726190,0,0,0,720,0,0
13727202,138,0,3,2103,264,0
13729664,0,0,0,634,0,0
13730666,0,0,0,985,0,0
13731104,0,0,0,1028,0,0
13732551,0,0,0,658,0,0
13733436,0,0,0,525,0,0
13733768,0,0,0,533,0,0
13734146,0,0,0,427,0,0
13734435,0,0,0,375,0,0
13734645,0,0,0,282,2,0
13734815,0,0,0,459,0,0
13734996,0,0,0,369,0,0
13735199,0,0,0,395,0,0
13736919,720,45,0,0,0,0
13743125,2688,265,16,974,33,74
13749806,1083,120,0,190,1,1
13751194,492,3,0,933,36,2
13756873,0,0,0,717,0,0
13758977,0,0,0,401,0,0
13759971,76,0,0,231,0,0
13760269,73,0,0,200,0,0
13760579,86,0,0,219,0,0
13760954,0,0,0,2175,121,0
13763548,0,0,0,1159,75,1
13764822,0,0,0,1982,116,2
13768622,0,0,0,2779,68,57
13793212,520,0,0,1073,32,1
13793978,488,0,0,266,0,0
13795090,783,5,39,1508,9,62
13803032,0,0,0,3447,233,47
13806524,0,0,0,3950,150,72
13818467,1767,74,40,0,0,0
13830600,1136,36,7,0,0,0
13832416,1546,40,36,0,0,0
14723506,1839,66,40,0,0,0
14724804,0,0,0,348,0,0
14726012,1040,25,35,0,0,0
14726069,2012,161,39,806,45,51
14727248,0,0,0,228,0,0
14743319,0,0,0,654,0,0
14749848,0,0,0,394,0,0
14751048,0,0,0,278,0,0
14751624,0,0,0,332,0,0
14753815,1008,18,53,2363,69,72
14754777,722,18,24,1724,224,33
14755393,461,21,36,1377,55,0
14756000,1178,85,28,0,0,0
14756061,930,13,28,2743,249,36
14756440,550,8,38,907,17,12
14757050,507,12,29,2078,85,2
14757992,1125,45,44,2719,288,0
14758420,642,18,10,1469,99,29
14759661,0,0,0,1875,55,23
14760757,807,16,25,2475,97,34
14761284,0,0,0,338,1,0
14761692,80,0,0,338,0,0
14762026,0,0,0,1302,54,38
14782250,841,32,36,0,0,0
14786448,0,0,0,400,0,0
14786951,0,0,0,427,2,0
14787518,0,0,0,452,0,0
14788579,0,0,0,205,0,0
14797204,0,0,0,166,0,0
14797760,1660,77,37,0,0,0
14818307,2575,148,40,0,0,0
14819319,0,0,0,580,0,0
14819849,0,0,0,20,0,0
14821704,0,0,0,481,0,1
14822335,0,0,0,587,0,0
14822830,0,0,0,506,1,1
14847176,0,0,0,352,0,0
14848137,0,0,0,531,0,0
14849956,0,0,0,514,0,0
14851773,0,0,0,516,0,0
14877179,0,0,0,211,0,0
14891367,2127,146,51,0,0,0
14898295,2991,147,90,0,0,0
14898816,4273,233,226,0,0,0
14914067,0,0,0,181,0,0
14914072,0,0,0,673,0,0
14914087,0,0,0,657,2,0
14914097,0,0,0,219,0,0
14914102,0,0,0,318,0,0
14914112,0,0,0,289,0,0
14547219,0,0,0,506,0,0
14547234,0,0,0,338,0,0
14547239,0,0,0,238,0,0
14547254,0,0,0,135,0,0
14547259,0,0,0,1713,59,11
14547291,0,0,0,207,0,0
14547296,0,0,0,349,0,0
14547301,0,0,0,193,0,0
14547306,0,0,0,405,0,0
14547311,0,0,0,222,0,0
14547316,0,0,0,303,0,0
14547321,0,0,0,814,0,0
14547326,10,0,0,943,0,0
14547336,0,0,0,254,0,0
14547376,0,0,0,637,0,0
14547381,0,0,0,343,0,0
14547391,0,0,0,542,1,0
14547396,0,0,0,183,0,0
14547401,0,0,0,517,0,0
14547406,412,0,0,915,0,0
14547411,403,0,0,885,0,0
14547416,0,0,0,498,0,0
14547432,0,0,0,559,0,0
14547437,386,0,0,977,0,0
14547442,158,0,0,433,0,0
14547447,0,0,0,749,0,0
14570370,1811,29,13,823,9,22
14575371,447,12,1,0,0,0
14579509,1631,61,21,672,8,27
14586769,2436,29,61,0,0,0
14588375,329,6,4,771,40,1
14604028,0,0,0,2310,152,80
14617508,2838,379,107,0,0,0
14621584,2312,48,35,887,11,34
14628429,0,0,0,492,0,0
14630189,0,0,0,167,0,0
14630424,0,0,0,298,0,0
14630736,0,0,0,298,0,0
14632529,265,2,0,495,0,0
14638686,1788,34,22,305,2,7
14644884,0,0,0,570,0,0
14651659,1183,102,1,0,0,0
14655602,2252,185,76,0,0,0
14656798,646,39,57,2798,270,62
14659793,558,1,0,522,6,7
14680483,0,0,0,2936,339,95
14684577,0,0,0,412,0,0
14720288,0,0,0,313,0,0
14720293,0,0,0,643,0,0
14720300,110,0,0,1029,0,0
14333495,4267,231,53,0,0,0
14334367,1981,103,131,5195,391,57
14338439,1859,89,51,0,0,0
14342744,1553,218,35,0,0,0
14374534,0,0,0,1981,56,49
14403560,225,0,0,0,0,0
14423343,683,0,0,0,0,0
14423348,496,1,0,0,0,0
14423369,687,0,0,0,0,0
14423394,546,0,0,0,0,0
14423404,508,0,0,0,0,0
14423409,733,0,0,244,0,0
14423438,571,0,0,419,0,0
14423489,593,0,1,346,3,1
14423494,305,0,0,0,0,0
14434314,2604,116,92,0,0,0
14437742,4078,294,41,0,0,0
14448530,434,0,0,0,0,0
14448535,306,0,0,0,0,0
14448540,701,0,0,0,0,0
14448545,259,0,0,0,0,0
14450919,1731,70,36,0,0,0
14451162,2162,72,16,0,0,0
14460113,2958,147,96,0,0,0
14461238,2561,123,36,0,0,0
14492757,3093,321,60,483,39,55
14492880,0,0,0,2012,205,68
14493841,1596,100,0,1087,27,68
14495367,296,20,39,867,75,13
14501257,0,0,0,3427,114,118
14504024,762,0,0,0,0,0
14504029,438,0,0,0,0,0
14504034,191,0,0,0,0,0
14504039,591,0,0,0,0,0
14504044,572,0,0,0,0,0
14504049,152,0,0,0,0,0
14504060,571,0,0,0,0,0
14504065,409,0,0,0,0,0
