skeleton,n_treenodes_left,n_inputs_left,n_outputs_left,n_treenodes_right,n_inputs_right,n_outputs_right
14504070,238,0,0,0,0,0
14504075,828,0,0,0,0,0
14504080,260,0,0,0,0,0
14514597,1779,143,44,0,0,0
14517691,0,0,0,701,49,3
14519048,3251,186,86,0,0,0
14519756,4004,239,101,0,0,0
14522124,3146,190,97,0,0,0
14539753,1998,106,1,455,5,23
14540633,3316,309,9,1323,87,59
14541927,4407,208,59,0,0,0
14546463,0,0,0,281,0,0
15078629,336,0,0,0,0,0
15078634,397,1,0,0,0,0
15078639,371,2,0,0,0,0
15078644,438,0,1,0,0,0
15078649,358,0,0,0,0,0
15078654,330,0,0,0,0,0
15078659,422,0,0,0,0,0
15078682,480,0,0,143,0,0
15078687,433,0,0,0,0,0
15078692,295,0,0,0,0,0
15078697,520,0,0,0,0,0
15078705,372,0,0,0,0,0
15078722,626,7,0,0,0,0
15078727,500,2,0,0,0,0
15078738,130,0,0,0,0,0
15079022,84,0,0,0,0,0
15079027,405,0,0,0,0,0
15079144,162,0,0,0,0,0
15079785,31,0,0,0,0,0
15079962,93,0,0,0,0,0
15096548,1010,24,25,0,0,0
15119833,249,0,0,0,0,0
15130939,348,0,0,0,0,0
15131659,283,0,0,0,0,0
15139341,281,0,0,0,0,0
15139746,293,0,0,0,0,0
15140015,407,0,0,0,0,0
15140301,360,0,0,0,0,0
15141235,92,0,0,0,0,0
15152956,0,0,0,659,0,0
15153709,0,0,0,364,0,0
15155348,0,0,0,1203,35,24
15202263,562,1,0,1275,62,0
15225589,711,23,42,3055,177,29
15250080,0,0,0,356,0,0
15253921,3233,231,9,317,0,0
15334461,0,0,0,418,3,0
15343835,3426,205,42,0,0,0
15365184,2030,53,0,0,0,0
15387603,1085,3,0,0,0,0
15398730,3673,323,73,0,0,0
15404207,1493,158,52,1757,140,1
15421363,3905,579,71,967,118,0
15431408,1596,50,34,0,0,0
15431795,604,8,28,1952,60,14
15467736,0,0,0,3715,222,54
15468308,2449,182,20,625,16,34
15474790,555,0,0,1363,51,17
15478720,0,0,0,3477,324,58
15480928,417,11,17,3770,450,40
15722306,1758,77,21,0,0,0
15722867,2452,156,125,0,0,0
15722990,1715,71,34,0,0,0
15732050,436,0,0,1085,37,0
15732471,0,0,0,3263,145,33
15732485,0,0,0,1774,32,31
15732497,0,0,0,3572,116,66
15732503,0,0,0,2401,144,75
15732509,0,0,0,3657,186,55
15732515,0,0,0,974,0,1
15732533,0,0,0,903,0,0
15734666,1148,11,2,0,0,0
15734988,2028,151,66,0,0,0
15736398,935,20,26,1259,84,0
15741782,197,0,0,0,0,0
15741865,3591,351,37,602,33,32
15741951,1125,8,1,0,0,0
15764960,1621,56,14,0,0,0
15766806,3933,236,68,0,0,0
15770140,3078,227,31,1156,72,24
15770867,324,0,0,0,0,0
15788419,493,1,0,0,0,0
15788431,1830,70,38,0,0,0
15792643,2324,119,30,508,5,39
15800115,821,15,58,2159,101,0
15810983,2431,217,29,0,0,0
15823055,355,14,33,1143,50,45
15825481,316,0,1,0,0,0
15825861,2218,100,33,0,0,0
15825892,1050,56,37,0,0,0
15825924,182,0,0,0,0,0
15828093,646,6,1,0,0,0
15829660,0,0,0,2097,30,46
15861524,2199,131,88,0,0,0
15867651,133,0,0,0,0,0
15868439,304,0,2,0,0,0
15894178,624,10,12,1204,87,0
15894278,622,3,13,1320,106,0
15897280,1476,75,1,1098,81,0
15934458,0,0,0,1238,100,0
15939130,778,10,1,0,0,0
15939179,294,0,0,0,0,0
15964206,0,0,0,1006,48,0
15974183,1326,67,3,835,25,18
15985265,1875,88,47,0,0,0
15995063,638,2,1,0,0,0
15995074,229,0,0,0,0,0
15995958,965,68,26,0,0,0
16007457,1748,78,35,0,0,0
16014372,82,0,0,0,0,0
15481779,0,0,0,2472,182,48
15488316,611,0,0,3109,252,50
15510288,4078,441,77,667,24,46
15512404,2063,118,64,0,0,0
15512408,1924,143,41,0,0,0
15513540,2372,137,43,0,0,0
15514582,2073,93,32,596,5,54
15516413,2078,61,44,0,0,0
15517247,1865,52,25,1160,22,24
15519213,2710,132,32,0,0,0
15522152,2597,176,24,0,0,0
15524629,1130,74,0,828,17,34
15524852,1172,30,2,0,0,0
15525711,1191,59,0,664,8,38
15525794,1455,94,0,1090,21,50
15539984,1001,44,0,1482,128,47
15541956,318,1,0,0,0,0
15541971,2018,81,32,1515,35,33
15547235,489,0,0,2018,54,40
15548844,0,0,0,3227,191,22
15553218,844,28,36,2254,71,11
15560623,0,0,0,2559,101,0
15566333,1403,81,1,1446,76,56
15568134,2727,107,26,884,32,36
15568333,1563,73,68,1800,142,0
15571194,5925,793,110,0,0,0
15576292,1834,48,11,428,15,31
15577444,2850,122,40,613,15,25
15582537,184,0,0,909,0,0
15583282,1118,0,0,33,0,0
15585114,366,4,20,1437,70,27
15586914,1506,41,20,0,0,0
15586949,1342,40,16,0,0,0
15587533,2543,147,17,915,23,41
15588389,0,0,0,2636,152,64
15588620,2947,255,3,1323,41,100
15588711,1305,56,0,0,0,0
15589591,0,0,0,1825,37,53
15589738,0,0,0,2749,69,56
15590555,764,65,49,3240,207,22
15590793,843,50,16,0,0,0
15592096,4248,216,59,1744,86,34
15594113,2767,108,27,673,39,25
15599768,0,0,0,61,0,0
15601640,586,13,22,2356,102,25
15605297,865,23,50,1697,116,0
15605301,2156,98,31,367,14,15
15605987,1238,33,53,5811,518,68
15606239,0,0,0,4385,299,63
15607335,562,21,20,2473,107,27
16014607,1271,50,15,0,0,0
16014701,1552,78,45,0,0,0
16015738,2483,137,64,0,0,0
16017113,2156,116,57,0,0,0
16026042,1062,23,2,0,0,0
16026677,950,125,26,259,25,31
16039470,3593,231,191,0,0,0
16045758,2142,58,31,0,0,0
16046580,353,0,0,0,0,0
16051878,1726,62,27,318,16,20
16053650,256,1,0,0,0,0
16053670,962,16,5,0,0,0
16054240,184,0,0,0,0,0
16057212,0,0,0,379,0,0
16058860,3222,156,172,0,0,0
16059078,2702,124,72,0,0,0
16059134,3518,182,51,0,0,0
16070049,0,0,0,3443,192,100
16087799,1402,78,13,0,0,0
16089738,2637,194,63,0,0,0
16089743,3314,248,52,0,0,0
16095576,1556,85,30,0,0,0
16096934,1621,72,28,0,0,0
16098538,2192,111,20,0,0,0
16100103,611,8,14,2621,104,8
16100461,3375,273,69,0,0,0
16115255,0,0,0,940,46,0
16115575,0,0,0,715,46,1
16131474,783,2,29,2192,72,27
16141217,1252,61,31,0,0,0
16145456,0,0,0,401,3,0
16154290,452,0,0,1334,87,0
16158918,0,0,0,653,5,2
16160495,2629,176,49,0,0,0
16167914,1977,111,28,678,17,41
16176721,0,0,0,1442,43,17
16178283,0,0,0,5388,473,117
16181130,785,45,37,2819,86,41
16181377,0,0,0,4765,269,52
16188942,610,10,31,1167,20,27
16195633,0,0,0,4936,329,6
16210988,2759,154,106,0,0,0
16220042,1347,47,14,0,0,0
16223537,7470,1453,202,0,0,0
16223688,0,0,0,1494,76,93
16240569,1407,75,43,4216,182,61
16259595,3130,197,82,0,0,0
16260741,0,0,0,3892,160,67
16283590,1026,25,24,673,10,17
16295025,0,0,0,2895,189,47
15608355,629,23,20,0,0,0
15608953,2345,134,25,587,4,26
15610774,599,7,34,2736,107,29
15612283,1356,106,5,1015,24,57
15617305,844,63,42,3881,435,37
15618614,0,0,0,1910,214,32
15623649,4506,327,83,1222,55,143
15629759,1254,39,1,1388,20,52
15632120,642,9,27,3684,196,33
15632282,1177,47,19,1107,26,43
15632371,968,8,0,475,8,2
15633329,0,0,0,3833,158,67
15636411,580,8,28,1848,63,21
15636958,656,12,23,3563,196,28
15638906,604,11,17,3163,132,26
15638932,688,6,22,2214,88,34
15639216,2372,121,47,445,7,29
15639294,1666,31,0,336,2,0
15639331,628,6,38,2016,90,50
15655801,577,2,18,1738,69,13
15656223,588,13,6,1582,43,17
15656826,692,11,19,2234,84,30
15662776,932,40,22,1265,51,3
15668309,3519,279,35,678,52,46
15668497,692,11,45,1477,72,1
15668869,958,19,31,2218,85,5
15669682,1644,48,22,0,0,0
15672263,0,0,0,827,21,1
15672269,0,0,0,2160,156,49
15673454,648,30,26,1266,46,0
15673715,389,9,8,943,27,1
15674269,0,0,0,1165,23,36
15674282,0,0,0,2253,66,36
15674294,0,0,0,461,4,0
15676016,1549,39,16,799,27,29
15676571,0,0,0,2132,107,56
15679639,0,0,0,4028,172,67
15680043,604,1,4,384,9,29
15680292,356,12,25,1354,44,3
15683275,0,0,0,3798,237,59
15684934,850,39,23,3223,165,20
15686444,1983,71,48,254,2,6
15688523,0,0,0,1629,103,67
15689046,1308,28,34,508,14,33
15691114,2392,108,47,0,0,0
15691118,1407,29,11,0,0,0
15691122,1429,36,7,0,0,0
15706875,0,0,0,2341,126,47
15718981,1114,34,4,1825,24,80
15721919,3325,184,190,0,0,0
16438190,2753,159,100,0,0,0
16439567,641,2,0,0,0,0
16439574,486,5,0,0,0,0
16439578,542,2,3,0,0,0
16440649,2279,141,93,0,0,0
16440704,2116,96,48,0,0,0
16442113,2682,117,55,0,0,0
16443509,0,0,0,3225,244,68
16443532,629,2,1,0,0,0
16443536,296,0,0,0,0,0
16443544,198,0,0,0,0,0
16443548,113,0,0,0,0,0
16443747,116,0,0,0,0,0
16444327,2571,176,140,0,0,0
16444544,1753,112,42,0,0,0
16444548,1789,95,27,525,13,25
16444552,2236,100,20,490,24,32
16444754,1609,63,0,588,6,22
16444758,1501,61,27,0,0,0
16445073,2053,126,53,0,0,0
16445338,2470,202,52,0,0,0
16448926,680,0,1,0,0,0
16448930,1723,59,7,0,0,0
16448934,472,4,0,0,0,0
16448954,1411,39,3,0,0,0
16448967,1145,16,1,0,0,0
16448971,1694,53,6,0,0,0
16448979,1393,48,18,0,0,0
16448983,633,7,4,0,0,0
16450562,0,0,0,2224,46,12
16457812,0,0,0,1738,55,76
16461910,315,0,0,0,0,0
16463097,0,0,0,611,14,0
16464284,3394,152,20,625,8,32
16464614,911,14,4,0,0,0
16468935,2448,102,61,1145,30,43
16471397,0,0,0,70,0,0
16471422,837,19,48,2344,170,0
16472086,4555,230,55,948,24,25
16474159,2071,68,13,546,8,26
16475849,4271,435,60,1499,124,51
16484888,906,22,39,2909,69,31
16485079,1455,39,57,3633,167,53
16485518,1321,39,30,0,0,0
16486385,2386,144,6,1486,38,56
16490014,807,34,12,0,0,0
16491111,565,1,0,94,1,1
16492104,2445,117,69,0,0,0
16494105,1522,76,36,0,0,0
16501652,1483,46,30,0,0,0
13833814,855,19,0,0,0,0
13834125,675,13,50,1940,94,26
13835439,201,2,22,1428,36,29
13836327,0,0,0,2813,187,46
13836912,0,0,0,784,2,1
13838330,116,0,0,331,0,0
13840191,77,0,0,376,0,0
13841014,0,0,0,316,0,0
13841523,0,0,0,879,35,31
13842372,733,8,20,1658,70,2
13849274,0,0,0,1111,20,22
13849557,2600,136,33,3277,112,115
13852833,3011,204,63,0,0,0
13854190,1323,59,37,192,2,22
13858797,0,0,0,4565,297,61
13858824,0,0,0,3051,122,107
13863331,0,0,0,4898,286,61
13948718,501,8,27,1088,60,1
13950464,762,17,25,909,39,13
13950873,0,0,0,180,0,0
13950952,0,0,0,251,0,0
13953184,298,10,14,1651,87,8
13953356,0,0,0,2074,96,29
13953546,1072,43,41,2867,155,31
13965334,0,0,0,271,0,0
13966425,0,0,0,268,0,0
13966828,1396,68,40,0,0,0
13967121,0,0,0,295,0,0
13967587,0,0,0,277,0,0
13968203,0,0,0,1007,57,4
13986477,0,0,0,2759,150,47
13986583,0,0,0,3558,164,43
13988443,596,0,0,3905,194,93
14000746,4349,548,0,1400,37,89
14034206,510,3,7,2671,177,9
14034311,2718,173,5,934,26,38
14039007,0,0,0,442,42,0
14071449,2517,156,37,926,31,39
14071613,2927,213,76,0,0,0
14073503,3657,278,30,869,19,31
14077179,483,5,0,3896,396,0
14077615,0,0,0,4220,294,89
14082322,6283,872,138,0,0,0
14083681,899,40,31,2880,255,31
14127447,817,58,49,2519,349,23
14133114,2443,118,50,0,0,0
14158399,5852,424,74,1029,48,83
14162492,2347,114,52,0,0,0
14206030,0,0,0,4603,356,74
14214039,1138,94,40,2055,207,2
16297403,672,16,33,1292,29,21
16316916,2444,126,62,0,0,0
16316973,0,0,0,473,9,2
16316981,0,0,0,323,4,0
16318521,0,0,0,2205,71,81
16318947,0,0,0,239,0,0
16327998,943,103,1,1794,229,69
16335254,1209,22,27,2049,53,43
16339338,0,0,0,3473,233,9
16339645,403,49,32,2309,182,20
16340011,0,0,0,2506,71,25
16340461,0,0,0,3327,216,62
16340977,1757,73,0,901,20,65
16342197,1619,145,2,1067,22,61
16345627,1068,63,1,688,10,32
16347283,524,14,34,1177,26,0
16347476,0,0,0,863,50,27
16347786,0,0,0,1073,74,0
16348875,1372,79,24,413,10,14
16350988,0,0,0,3493,206,60
16353832,1875,148,57,3317,181,4
16355225,0,0,0,1099,50,39
16356967,2564,104,1,1404,38,63
16361363,1710,117,14,410,13,19
16366055,822,29,10,240,5,4
16369928,288,7,15,1575,76,9
16383966,702,38,7,448,27,32
16385470,3134,170,0,2023,93,80
16386470,2579,104,67,0,0,0
16388736,226,2,1,1150,112,1
16393165,0,0,0,699,23,4
16399845,845,17,42,4811,250,26
16405545,0,0,0,4779,336,13
16409132,2259,75,60,0,0,0
16415910,2584,268,79,0,0,0
16422727,1981,82,28,0,0,0
16422744,1489,82,54,0,0,0
16424131,437,12,0,0,0,0
16427492,1680,175,57,0,0,0
16428373,2389,59,48,0,0,0
16431065,1379,28,31,0,0,0
16433177,1047,25,24,4256,170,52
16433696,3466,183,50,0,0,0
16434560,1529,38,18,504,9,12
16434824,1247,30,31,0,0,0
16434842,1129,0,0,2143,135,2
16435325,1444,21,49,0,0,0
16435406,1087,23,5,0,0,0
16435686,1385,48,61,0,0,0
16435965,3256,199,201,0,0,0
17359101,48,2,0,0,0,0
17359111,61,0,0,0,0,0
17359133,244,10,0,0,0,0
17359501,1136,53,0,0,0,0
17360010,1597,70,28,487,19,17
17360014,1294,31,35,0,0,0
17360022,1164,58,27,0,0,0
17360026,282,2,0,16,0,0
17360030,598,27,1,355,9,15
17360034,359,13,8,0,0,0
17360038,2532,208,45,325,5,18
17360042,672,30,1,566,7,5
17360070,1447,60,20,732,14,30
17360076,825,18,15,346,9,18
17360225,166,4,9,732,49,5
17360254,1329,59,16,1250,45,37
17360262,1409,110,44,202,10,4
17360266,771,55,0,462,11,40
17360282,2505,204,29,392,20,29
17360286,790,43,4,498,3,22
17360296,1806,213,1,724,43,44
17360404,1653,63,37,0,0,0
17360593,0,0,0,2196,61,35
17361566,0,0,0,1683,103,26
17361570,0,0,0,280,9,4
17361757,3918,275,73,0,0,0
17362538,0,0,0,1409,43,22
17370898,0,0,0,271,0,0
17371133,0,0,0,187,0,0
17371213,0,0,0,164,0,0
17371245,0,0,0,105,0,0
17371295,0,0,0,229,0,0
17371351,0,0,0,313,0,0
17371530,0,0,0,240,0,0
17371651,0,0,0,254,0,0
17371662,0,0,0,291,0,0
17372181,0,0,0,311,0,0
17372894,0,0,0,150,0,0
17373283,2472,197,1,0,0,0
17377722,0,0,0,186,0,0
17377891,0,0,0,231,0,0
17378455,0,0,0,431,13,11
17378469,0,0,0,217,0,1
17378475,0,0,0,610,31,10
17378483,418,20,27,2464,169,34
17378530,0,0,0,139,0,0
17378548,0,0,0,1284,37,18
17378636,0,0,0,138,0,0
17378648,0,0,0,1983,151,25
17378746,0,0,0,84,0,0
16952671,963,28,0,0,0,0
16952691,1379,110,1,0,0,0
16959698,1334,58,33,0,0,0
16961482,1561,54,9,910,18,25
16977881,3698,222,193,0,0,0
16978882,2883,272,37,816,52,34
16985194,2029,53,25,256,5,18
16987409,669,18,26,3072,190,25
16992171,1086,104,0,650,11,52
17000062,719,56,20,0,0,0
17012001,200,8,16,1646,83,9
17013073,949,42,47,4178,331,15
17013169,0,0,0,3911,182,61
17016974,6003,854,23,1261,73,73
17019327,1639,75,72,2279,183,1
17022668,2310,159,2,497,5,22
17022787,0,0,0,592,0,0
17025508,0,0,0,1031,25,3
17036132,2308,73,55,346,0,0
17036160,2278,70,47,385,0,0
17038587,4609,298,53,947,34,39
17047087,2640,210,54,0,0,0
17048093,192,0,0,0,0,0
17048338,102,1,0,0,0,0
17053270,2017,242,1,0,0,0
17058350,0,0,0,3027,184,59
17062823,1270,77,11,0,0,0
17067625,1018,20,20,0,0,0
17075832,456,31,0,0,0,0
17083341,944,57,46,2118,117,1
17086412,1317,50,23,0,0,0
17087885,1701,94,1,110,0,1
17102002,682,31,0,167,1,0
17102148,318,0,0,0,0,0
17102418,376,0,0,0,0,0
17102547,353,1,0,0,0,0
17102618,303,0,0,0,0,0
17102687,390,0,0,0,0,0
17102750,269,0,0,0,0,0
17102765,450,0,0,0,0,0
17102874,341,0,0,0,0,0
17102940,297,0,0,0,0,0
17102996,229,0,0,0,0,0
17105218,1156,57,0,848,13,25
17105842,1429,24,18,0,0,0
17105977,2061,62,27,0,0,0
17107661,0,0,0,3793,110,72
17108278,1815,151,52,0,0,0
17109286,909,37,0,1077,25,34
17110007,1842,195,1,1358,76,65
16515871,0,0,0,4098,360,45
16520950,0,0,0,2389,164,0
16540741,866,24,49,1225,52,0
16541149,1484,68,37,0,0,0
16544462,3633,133,61,0,0,0
16544485,2953,116,55,0,0,0
16544689,530,0,0,0,0,0
16544695,432,0,0,0,0,0
16544705,391,0,0,0,0,0
16544712,2008,48,37,0,0,0
16545101,2789,150,57,0,0,0
16545113,2373,139,83,0,0,0
16545179,2387,73,113,0,0,0
16545264,2732,123,67,0,0,0
16547252,1908,70,52,0,0,0
16547268,1570,38,33,0,0,0
16547281,2619,192,51,0,0,0
16547287,1459,40,43,0,0,0
16547292,2663,122,78,0,0,0
16547297,1948,61,59,0,0,0
16547306,450,0,0,0,0,0
16554856,1171,40,19,120,5,11
16560178,1410,95,0,1559,102,74
16561224,1384,71,0,925,27,22
16561284,1828,162,0,2902,193,73
16561429,0,0,0,1542,46,33
16561660,1242,29,6,738,3,16
16562142,1205,100,0,707,3,11
16571210,591,25,5,2045,81,0
16578252,972,42,58,1808,128,0
16586265,0,0,0,249,0,0
16588928,423,1,0,0,0,0
16594509,0,0,0,3090,192,66
16594752,4764,308,58,907,11,33
16595001,1053,16,66,0,0,0
16617920,606,8,24,2762,95,39
16625432,0,0,0,2581,93,33
16627773,3316,186,128,0,0,0
16627838,3819,224,186,0,0,0
16627861,2567,178,158,0,0,0
16627950,2564,110,62,0,0,0
16628000,953,17,9,0,0,0
16629757,2881,143,102,0,0,0
16629788,3586,184,189,0,0,0
16629886,248,4,13,914,32,9
16629931,2660,168,92,0,0,0
16630024,2883,186,91,0,0,0
16630264,3809,187,174,0,0,0
16630385,3688,224,205,0,0,0
16630479,1045,62,20,123,3,0
16630941,2550,189,150,0,0,0
16631114,2979,161,174,0,0,0
16631222,2012,94,65,0,0,0
16631248,2227,112,55,0,0,0
16635345,917,73,18,474,35,42
16636860,1345,64,20,0,0,0
16637377,2513,155,64,0,0,0
16645923,372,0,0,0,0,0
16651566,0,0,0,1164,19,30
16666673,0,0,0,722,22,20
16667306,1161,123,1,0,0,0
16667592,1368,89,0,0,0,0
16670540,1136,50,0,0,0,0
16671014,575,11,32,1418,104,0
16675987,1339,47,14,0,0,0
16676038,1673,100,34,0,0,0
16683646,0,0,0,409,0,0
16683802,0,0,0,242,0,0
16683883,1315,41,1,0,0,0
16683943,1024,17,2,0,0,0
16685117,633,37,50,461,17,0
16686371,2027,51,15,224,6,13
16690648,603,2,2,917,25,3
16691937,0,0,0,6892,501,168
16693923,2024,51,29,0,0,0
16698702,0,0,0,244,0,0
16698716,0,0,0,237,0,0
16698830,0,0,0,218,0,0
16699958,1127,41,80,4617,580,0
16709072,1069,67,49,1094,40,2
16713227,1079,17,0,398,0,2
16713231,405,2,0,1952,36,5
16714214,0,0,0,1482,76,26
16720240,0,0,0,3758,195,141
16735586,0,0,0,4540,382,114
16742642,1631,81,54,0,0,0
16753901,1705,96,0,537,17,36
16758011,599,42,17,4393,205,42
16782830,3837,403,37,0,0,0
16784307,149,0,1,1037,2,0
16797672,2792,486,52,1562,147,26
16799809,1920,86,13,443,8,14
16799939,2639,128,63,0,0,0
16823703,2022,163,72,4525,441,46
16838915,1660,69,28,0,0,0
16841026,0,0,0,2319,91,26
16846805,1319,136,30,3897,551,112
16846902,575,8,15,2511,64,44
16848475,3712,143,25,930,45,42
16848497,3855,161,31,689,11,32
16848587,2182,71,65,1148,19,67
16850888,0,0,0,3238,189,159
16851496,2512,242,4,0,0,0
16851577,1962,123,23,0,0,0
16851718,1950,115,50,0,0,0
16851791,3324,221,48,0,0,0
16852421,624,32,36,3444,230,52
16852589,1739,137,0,723,19,66
16852622,1463,96,0,0,0,0
16856369,1880,106,31,0,0,0
16856539,964,90,64,2648,238,34
16856617,1363,75,34,0,0,0
16863538,1474,35,26,0,0,0
16868923,3483,391,7,1004,47,43
16883909,2529,236,39,752,27,36
16884085,541,4,25,2867,124,14
16884962,0,0,0,696,21,23
16886842,1304,51,0,766,8,24
16906721,1880,55,25,0,0,0
16910799,1443,85,193,4077,355,0
16913476,1160,52,50,1392,54,2
16924423,524,35,29,1296,103,19
16928740,1650,75,1,0,0,0
16931001,1750,91,32,0,0,0
16933362,1530,104,69,0,0,0
16934932,603,10,27,1465,120,0
16935790,1172,32,2,829,27,28
16937395,1237,44,37,0,0,0
16937799,858,48,1,925,4,39
16937815,3029,110,58,0,0,0
16938723,635,0,0,0,0,0
16939375,2266,150,84,0,0,0
16939501,130,1,0,0,0,0
16947349,0,0,0,2415,107,58
16950097,1563,53,35,0,0,0
16950115,2318,216,53,0,0,0
16950121,2333,190,53,0,0,0
16950321,948,21,21,0,0,0
16950354,0,0,0,1729,71,0
16950391,0,0,0,658,0,0
16950404,0,0,0,590,0,0
16950443,0,0,0,1445,52,2
16950550,0,0,0,1531,94,0
16950736,0,0,0,640,0,0
16950767,0,0,0,1491,81,0
16950798,0,0,0,2861,171,24
16952642,1036,25,1,0,0,0
16952648,896,16,2,0,0,0
16952654,355,0,0,0,0,0
16952665,1029,31,5,0,0,0
17728586,65,0,0,0,0,0
17728605,509,32,6,0,0,0
17728622,38,0,0,0,0,0
17728627,35,0,0,0,0,0
17728632,800,12,14,0,0,0
17728637,157,0,0,0,0,0
17728642,94,0,0,0,0,0
17728647,126,0,0,0,0,0
17728657,78,0,0,0,0,0
17728667,113,0,0,0,0,0
17728672,65,0,0,0,0,0
17728677,73,0,0,0,0,0
17728682,112,1,0,0,0,0
17728690,149,0,0,0,0,0
17728695,1501,58,46,0,0,0
17728707,46,0,0,0,0,0
17728718,121,1,0,0,0,0
17728723,790,40,30,0,0,0
