skeleton,n_treenodes_left,n_inputs_left,n_outputs_left,n_treenodes_right,n_inputs_right,n_outputs_right
17728730,1123,63,15,0,0,0
17728737,49,0,0,0,0,0
17728742,27,0,0,0,0,0
17728747,110,0,0,0,0,0
17728756,110,0,0,0,0,0
17728761,74,0,0,0,0,0
17728766,74,0,0,0,0,0
17728771,58,0,0,0,0,0
17728776,42,0,0,0,0,0
17728781,644,32,33,0,0,0
17728793,37,0,0,0,0,0
17728798,35,0,0,0,0,0
17728803,85,0,0,0,0,0
17728809,32,0,0,0,0,0
17728814,20,0,0,0,0,0
17728819,17,0,0,0,0,0
17728824,37,0,0,0,0,0
17728852,246,0,0,0,0,0
17728857,258,0,0,0,0,0
17728879,28,0,0,0,0,0
17728896,776,17,5,0,0,0
17728902,24,0,0,0,0,0
17728907,26,0,0,0,0,0
17728922,2186,137,30,491,16,15
17728927,220,0,0,0,0,0
17728933,105,0,0,0,0,0
17728939,57,0,0,0,0,0
17728944,55,0,0,0,0,0
17728950,54,0,0,0,0,0
17728954,56,0,0,0,0,0
17728986,22,0,0,0,0,0
17728991,178,0,0,0,0,0
17470795,24,0,0,0,0,0
17472365,300,0,0,0,0,0
17473163,671,31,0,120,4,0
17475170,281,0,0,476,0,0
17475177,484,0,0,0,0,0
17475477,0,0,0,166,0,0
17476873,0,0,0,20,0,0
17476916,0,0,0,7,0,0
17476920,0,0,0,7,0,0
17476934,0,0,0,4,0,0
17476964,0,0,0,4,0,0
17476975,0,0,0,1,0,0
17484564,2495,113,52,0,0,0
17486011,147,0,0,0,0,0
17486039,291,0,0,0,0,0
17488886,920,20,12,0,0,0
17513284,1186,91,30,0,0,0
17519292,0,0,0,268,0,0
17519416,0,0,0,284,0,0
17519537,0,0,0,300,0,0
17519626,0,0,0,1677,139,4
17523403,0,0,0,217,0,0
17525174,0,0,0,5031,191,109
17529547,0,0,0,746,13,1
17535542,1019,32,52,1846,128,0
17537254,114,0,1,1094,46,0
17541953,392,4,15,1140,48,27
17543765,0,0,0,375,13,6
17544220,0,0,0,365,0,0
17544238,0,0,0,410,0,0
17544280,0,0,0,301,0,0
17544312,0,0,0,328,0,0
17544330,0,0,0,284,0,0
17545164,0,0,0,280,0,0
17545179,0,0,0,233,0,0
17545195,0,0,0,263,0,0
17545203,0,0,0,340,0,0
17545221,0,0,0,326,0,0
17545234,0,0,0,353,9,0
17545271,0,0,0,339,0,0
17545296,0,0,0,359,0,0
17545744,0,0,0,480,3,0
17545755,0,0,0,227,1,0
17545766,0,0,0,214,0,0
17545782,0,0,0,169,0,0
17545795,0,0,0,356,0,0
17545806,0,0,0,322,0,0
17545868,0,0,0,294,0,0
17545878,0,0,0,173,0,0
17545905,0,0,0,316,0,0
17315288,1810,106,33,602,31,33
17321919,384,29,0,109,2,2
17323054,521,47,58,1145,87,2
17324637,0,0,0,5382,212,82
17324711,511,1,1,2199,92,0
17326213,0,0,0,937,28,14
17326218,0,0,0,3555,285,63
17327188,0,0,0,1120,16,30
17328580,431,4,13,1500,24,15
17328632,0,0,0,3241,152,32
17330632,953,21,47,3062,176,9
17334530,2185,204,76,0,0,0
17335266,0,0,0,2184,78,58
17336347,506,13,19,1889,52,19
17340931,785,54,32,1646,108,24
17340955,1472,115,3,1697,50,64
17340973,0,0,0,2797,94,26
17343664,331,0,0,0,0,0
17351780,602,14,0,310,1,0
17352424,0,0,0,171,0,0
17352429,0,0,0,245,0,0
17352444,0,0,0,202,0,0
17352452,0,0,0,175,0,0
17352470,187,1,4,643,15,0
17352476,49,0,0,543,0,0
17352818,1226,6,1,167,4,0
17352824,1105,36,21,0,0,0
17353986,885,58,0,0,0,0
17354392,1940,69,27,599,13,24
17354403,909,33,6,0,0,0
17354414,1358,101,19,938,52,15
17354423,323,1,0,0,0,0
17355495,337,2,0,0,0,0
17355745,762,66,10,0,0,0
17355757,4086,560,53,793,49,37
17355860,0,0,0,844,18,32
17355864,574,18,19,1083,46,44
17355872,0,0,0,505,58,5
17355884,0,0,0,143,0,0
17355888,0,0,0,354,0,0
17355892,0,0,0,34,0,0
17356020,0,0,0,229,0,0
17356024,503,13,53,1296,115,0
17356442,1749,176,62,0,0,0
17356450,1365,99,44,0,0,0
17356454,611,34,8,0,0,0
17356467,525,33,9,0,0,0
17357979,1278,91,77,2471,263,2
17358864,651,68,0,324,16,22
17358891,1018,63,1,0,0,0
17728998,98,0,0,0,0,0
17729005,112,0,0,0,0,0
17729020,1196,51,17,426,11,24
17729029,22,0,0,0,0,0
17729056,27,0,0,0,0,0
17729062,52,0,0,0,0,0
17729073,32,0,0,0,0,0
17729078,53,0,0,0,0,0
17729088,4175,219,21,1320,21,44
17729105,64,0,0,0,0,0
17729110,1906,85,23,621,12,22
17729116,206,0,0,0,0,0
17729126,55,0,0,0,0,0
17729131,49,0,0,0,0,0
17729136,62,0,0,0,0,0
17729141,69,0,0,0,0,0
17729146,76,0,0,0,0,0
17729151,66,0,0,0,0,0
17729156,67,0,0,0,0,0
17729161,1675,89,20,0,0,0
17729167,1954,113,24,0,0,0
17729178,143,0,0,0,0,0
17729190,35,0,0,0,0,0
17729195,760,32,15,0,0,0
17729206,73,0,0,0,0,0
17729211,70,0,0,0,0,0
17729216,165,0,0,0,0,0
17729223,77,0,0,0,0,0
17729228,91,0,0,0,0,0
17729233,159,0,0,0,0,0
17729239,110,0,0,0,0,0
17729244,121,0,0,0,0,0
17729249,88,0,0,0,0,0
17729265,62,0,0,0,0,0
17729270,55,0,0,0,0,0
17729275,57,0,0,0,0,0
17729280,31,0,0,0,0,0
17729311,26,0,0,0,0,0
17729316,70,0,0,0,0,0
17729335,798,29,29,0,0,0
17729341,234,2,0,0,0,0
17729347,1173,24,23,0,0,0
17729357,86,1,0,0,0,0
17729370,76,0,0,0,0,0
17729381,142,0,0,0,0,0
17729387,249,1,0,0,0,0
17729394,166,3,0,0,0,0
17729410,855,35,26,0,0,0
17729418,502,13,6,0,0,0
17729424,962,22,15,0,0,0
17654634,0,0,0,3012,127,44
17654638,924,7,39,2200,104,26
17654645,245,7,8,1096,43,3
17654651,0,0,0,52,1,0
17654911,0,0,0,197,0,0
17654921,0,0,0,239,0,0
17654936,0,0,0,49,0,0
17654967,0,0,0,872,20,40
17654973,0,0,0,1088,7,15
17654991,809,1,31,1027,45,0
17655000,469,11,42,505,30,0
17656886,0,0,0,1057,53,1
17658562,0,0,0,47,0,0
17658602,997,5,32,1185,48,1
17658634,0,0,0,216,0,0
17658643,0,0,0,75,0,0
17658672,0,0,0,1084,37,26
17658847,0,0,0,47,0,0
17658857,0,0,0,27,0,0
17658863,0,0,0,34,0,0
17658884,0,0,0,1649,72,27
17658907,0,0,0,1620,45,53
17658927,0,0,0,1123,48,39
17658943,0,0,0,1738,37,52
17658948,704,10,32,1232,22,5
17658965,0,0,0,37,0,0
17658978,0,0,0,920,118,1
17659014,77,0,0,889,24,0
17659219,0,0,0,301,21,0
17660233,0,0,0,1464,50,16
17660999,0,0,0,46,0,0
17663944,0,0,0,1923,67,55
17671219,0,0,0,3542,230,54
17671375,0,0,0,2579,102,48
17679315,0,0,0,37,0,0
17680735,0,0,0,50,0,0
17680749,0,0,0,59,0,0
17680767,0,0,0,16,0,0
17680861,0,0,0,63,0,0
17680870,0,0,0,63,0,0
17696578,1633,81,40,0,0,0
17698681,0,0,0,315,0,0
17704333,0,0,0,50,0,0
17704655,0,0,0,46,0,0
17728546,44,0,0,0,0,0
17728556,37,0,0,0,0,0
17728561,63,0,0,0,0,0
17728566,106,0,0,0,0,0
17728571,215,5,2,0,0,0
17728581,190,0,0,0,0,0
17546995,0,0,0,271,0,0
17547011,0,0,0,191,0,0
17555058,0,0,0,780,0,0
17557183,0,0,0,370,0,0
17557234,0,0,0,146,0,0
17557290,882,32,18,782,22,34
17560205,0,0,0,515,0,0
17560221,0,0,0,530,2,0
17560864,0,0,0,454,0,1
17560904,0,0,0,197,0,0
17561974,0,0,0,53,0,0
17562001,0,0,0,423,0,1
17562037,0,0,0,272,1,0
17562074,0,0,0,207,0,0
17562098,0,0,0,366,3,0
17562128,0,0,0,150,0,0
17562172,0,0,0,17,0,0
17574013,795,14,15,0,0,0
17583465,0,0,0,517,0,0
17587452,0,0,0,705,22,36
17587710,0,0,0,682,17,25
17587726,0,0,0,892,89,0
17587730,0,0,0,801,56,0
17588623,1092,24,25,2478,102,46
17588631,173,0,0,344,0,0
17589475,161,2,3,842,23,0
17591442,0,0,0,3957,274,91
17591687,0,0,0,2212,59,21
17629147,0,0,0,300,0,0
17629156,0,0,0,234,0,0
17629170,0,0,0,298,0,0
17629213,0,0,0,1748,68,32
17634397,0,0,0,33,0,0
17634407,0,0,0,3,0,0
17634436,0,0,0,0,0,0
17639784,3210,273,56,743,44,38
17639824,0,0,0,1384,35,0
17641913,2475,120,38,0,0,0
17647621,741,5,15,1368,40,0
17653988,148,0,0,0,0,0
17654514,0,0,0,1198,99,0
17654519,0,0,0,498,29,0
17654560,0,0,0,11,0,0
17654576,0,0,0,98,0,0
17654585,0,0,0,136,0,0
17654592,0,0,0,77,0,0
17654597,0,0,0,52,0,0
17654612,0,0,0,67,0,0
17654617,542,3,15,1468,63,39
17654624,821,9,15,4543,237,38
17729431,50,0,0,0,0,0
17729436,50,0,0,0,0,0
17729441,118,1,2,0,0,0
17729449,360,3,0,0,0,0
17729458,68,0,0,0,0,0
17729814,68,0,0,0,0,0
17729822,222,0,0,0,0,0
17729864,341,2,1,0,0,0
17729881,98,0,0,0,0,0
17729888,1336,59,49,0,0,0
17729973,1463,62,11,1185,24,39
17730092,255,0,0,0,0,0
17730108,314,0,0,0,0,0
17730115,178,0,0,0,0,0
17730121,308,2,2,0,0,0
17730159,370,0,0,0,0,0
17731912,142,0,0,0,0,0
17731918,147,1,0,0,0,0
17731951,37,0,0,0,0,0
17731956,79,0,0,0,0,0
17731961,56,0,0,0,0,0
17731977,68,0,0,0,0,0
17731982,48,0,0,0,0,0
17732031,2167,104,32,1015,19,53
17732066,40,0,0,0,0,0
17732071,421,14,0,0,0,0
17732076,574,23,39,0,0,0
17732085,1352,100,36,0,0,0
17732203,106,1,0,0,0,0
17732214,163,1,1,0,0,0
17732223,153,0,0,0,0,0
17732231,47,0,0,0,0,0
17732251,45,3,0,0,0,0
17732256,836,82,0,0,0,0
17732270,1765,85,1,0,0,0
17732291,822,19,6,0,0,0
17732311,623,38,1,0,0,0
17732334,834,56,1,0,0,0
17732346,1342,119,27,0,0,0
17732426,1452,162,0,0,0,0
17732486,115,0,0,0,0,0
17732589,268,0,0,0,0,0
17732661,219,0,0,0,0,0
17732737,1382,69,9,0,0,0
17732791,697,28,6,0,0,0
17732858,121,0,0,0,0,0
17732864,139,0,0,0,0,0
17732880,116,0,0,0,0,0
17732900,242,0,0,0,0,0
17732966,73,0,0,0,0,0
17379121,0,0,0,55,0,0
17379283,0,0,0,180,2,0
17379298,0,0,0,487,31,0
17379360,128,5,2,931,18,0
17379372,1199,95,45,4085,229,66
17379420,756,7,29,1700,180,4
17380013,0,0,0,758,0,0
17380080,0,0,0,3124,131,83
17380092,94,1,7,1516,66,21
17380192,0,0,0,715,0,0
17380214,0,0,0,917,0,0
17380245,0,0,0,447,0,0
17380305,0,0,0,294,0,0
17380309,0,0,0,694,15,26
17380319,338,14,29,585,22,0
17380345,129,0,0,1036,82,0
17380464,0,0,0,37,0,0
17383068,0,0,0,72,0,0
17383431,883,59,45,0,0,0
17384874,537,28,27,2578,94,26
17390677,0,0,0,291,2,4
17390746,0,0,0,184,0,0
17390766,0,0,0,226,1,0
17390827,0,0,0,384,1,0
17390884,0,0,0,109,0,0
17414715,3750,261,97,0,0,0
17415321,199,5,1,0,0,0
17415439,830,32,40,3291,159,33
17420035,1301,57,28,0,0,0
17423125,200,7,0,0,0,0
17423412,2192,78,68,0,0,0
17425996,0,0,0,3337,225,89
17430685,2349,88,24,878,10,26
17434825,3128,160,23,1723,74,71
17435815,604,28,48,1102,45,0
17436919,0,0,0,531,0,0
17437048,0,0,0,488,0,0
17437719,0,0,0,3048,160,52
17437725,0,0,0,3373,134,59
17438424,762,29,55,3646,311,59
17448356,1798,78,64,0,0,0
17454636,2554,204,57,0,0,0
17454963,57,1,0,0,0,0
17455871,0,0,0,3944,167,67
17464168,1182,22,76,0,0,0
17466463,0,0,0,1052,23,30
17468727,1875,48,29,0,0,0
17470004,92,0,0,0,0,0
17470159,236,0,0,0,0,0
17470775,42,0,0,0,0,0
17110024,1075,47,0,921,6,27
17110189,1580,107,0,959,11,35
17110221,201,0,0,0,0,0
17114027,291,4,0,0,0,0
17123466,0,0,0,2139,99,9
17125520,949,54,36,2343,150,55
17132009,1300,22,55,2999,68,46
17140424,2478,336,5,0,0,0
17147410,3140,201,120,0,0,0
17147698,3719,431,43,0,0,0
17150791,2700,270,61,0,0,0
17165286,1960,124,45,0,0,0
17165429,1336,52,4,0,0,0
17165621,1468,82,10,399,12,28
17165711,574,39,42,3959,226,34
17165755,1208,166,0,187,1,10
17166682,0,0,0,2915,127,36
17170215,1446,65,15,0,0,0
17173852,2487,252,80,2042,161,0
17173922,2783,210,77,2206,178,1
17176767,3278,346,38,640,23,37
17176781,642,16,46,3194,303,29
17176808,3703,197,65,0,0,0
17176819,0,0,0,4330,208,59
17176866,2450,112,46,0,0,0
17176882,0,0,0,1826,45,51
17176911,3149,201,65,0,0,0
17176927,0,0,0,3713,264,67
17177005,1919,125,7,1306,60,51
17177103,3218,244,47,11,0,0
17177115,262,1,3,2499,211,37
17177419,1973,112,46,0,0,0
17192980,826,0,0,4,0,0
17193070,836,3,0,30,0,0
17223643,1854,62,39,0,0,0
17223685,1534,39,15,0,0,0
17224013,1664,56,21,0,0,0
17237305,1074,119,1,1099,70,46
17244655,1645,33,36,0,0,0
17247877,0,0,0,880,38,17
17276867,3926,366,33,910,33,49
17277623,2323,168,87,0,0,0
17278502,0,0,0,2367,77,20
17280216,2238,152,57,0,0,0
17295912,2268,110,6,2129,160,61
17297936,0,0,0,1828,54,33
17298108,0,0,0,1437,27,24
17300165,4703,387,53,1521,65,69
17304269,0,0,0,590,32,18
17306107,1088,50,0,666,29,23
19395500,2960,131,41,0,0,0
19395562,193,0,0,0,0,0
19395651,143,0,0,0,0,0
19395656,241,0,0,0,0,0
19395698,150,0,0,0,0,0
19395704,101,0,0,52,0,0
19396494,232,0,0,0,0,0
19396502,283,0,0,0,0,0
19396510,355,1,0,0,0,0
19396517,290,0,0,0,0,0
19402002,209,0,0,0,0,0
19402006,93,0,0,0,0,0
19402010,207,0,0,0,0,0
19404939,200,0,0,0,0,0
19404964,73,0,0,0,0,0
19422319,250,1,0,0,0,0
19428881,68,0,0,0,0,0
19433138,102,0,0,0,0,0
19437152,108,0,0,0,0,0
19437159,26,0,0,0,0,0
19470184,512,0,0,0,0,0
19508873,0,0,0,2431,139,18
19538646,61,0,0,0,0,0
19539229,40,0,0,0,0,0
19539248,21,0,0,0,0,0
19560124,57,0,0,0,0,0
19611917,2589,113,51,0,0,0
19701236,92,0,0,0,0,0
19701243,215,1,0,0,0,0
19785305,1161,49,15,0,0,0
19786464,598,23,37,1048,101,14
19806024,127,0,0,0,0,0
19806028,27,0,0,0,0,0
19807956,149,0,0,0,0,0
19810129,0,0,0,762,0,0
19810158,0,0,0,771,0,0
19813717,0,0,0,594,0,0
19822910,39,0,0,0,0,0
19835787,665,12,22,0,0,0
19851505,0,0,0,67,0,0
19851510,0,0,0,73,0,0
19857573,0,0,0,1725,51,33
19857577,0,0,0,1374,70,26
19880680,972,42,37,0,0,0
19880740,2179,77,73,0,0,0
19881737,1446,77,10,380,6,27
19884188,1105,49,13,536,13,23
19912660,0,0,0,327,0,0
19919566,1943,64,63,0,0,0
19929273,1452,26,32,0,0,0
19156025,0,0,0,2658,119,61
19166349,2144,113,50,0,0,0
19167389,1023,33,18,401,2,4
19175973,2083,138,20,382,16,10
19190681,0,0,0,1330,86,2
19193024,123,0,0,0,0,0
19193066,73,1,0,0,0,0
19268007,2722,118,15,631,23,17
19271710,1386,68,71,2823,416,0
19276024,0,0,0,2846,119,101
19298625,1658,108,0,140,0,1
19298644,1341,57,0,210,1,1
19352341,35,0,0,0,0,0
19352347,32,0,0,0,0,0
19352379,138,0,0,0,0,0
19352392,140,0,1,0,0,0
19352399,41,0,0,0,0,0
19352403,125,0,0,0,0,0
19352411,62,0,0,0,0,0
19357994,252,0,0,0,0,0
19358765,44,0,0,0,0,0
19359257,122,0,0,0,0,0
19359287,111,0,0,0,0,0
19361208,260,0,0,48,0,0
19361212,270,0,0,0,0,0
19361427,1515,100,0,0,0,0
19362116,64,0,0,0,0,0
19375019,0,0,0,438,0,0
19375103,267,0,0,482,0,0
19375118,202,0,0,409,0,0
19375183,224,0,0,412,0,0
19375188,0,0,0,366,0,0
19375193,205,0,0,386,0,0
19376548,379,0,0,0,0,0
19376559,421,0,0,0,0,0
19376564,451,0,0,43,0,0
19376569,379,0,0,4,0,0
19376581,469,0,0,146,0,0
19376664,0,0,0,368,0,0
19389324,126,0,0,0,0,0
19389329,61,0,0,0,0,0
19389333,136,1,0,0,0,0
19389343,90,0,0,0,0,0
19389347,77,0,0,0,0,0
19389353,87,0,0,0,0,0
19393720,165,0,0,78,0,0
19393736,121,0,0,21,0,0
19393740,134,0,0,97,0,0
19393744,124,0,0,70,0,0
19393756,99,0,0,72,0,0
19950281,0,0,0,1136,26,42
19989037,0,0,0,3293,114,40
20106468,433,5,26,2258,75,28
20139548,1381,81,3,322,0,0
20151537,1111,48,0,996,32,63
20172310,1156,78,21,0,0,0
20242957,0,0,0,595,29,6
20278329,0,0,0,3219,101,90
20343986,1527,92,50,0,0,0
20344845,0,0,0,1395,63,23
20370716,0,0,0,3256,165,45
20376769,435,1,0,110,0,0
20377309,402,0,0,0,0,0
20379247,870,23,0,929,5,36
20421224,1358,21,36,0,0,0
20443342,0,0,0,571,0,0
20443362,0,0,0,1581,56,15
20443420,743,10,14,3712,144,29
20443443,0,0,0,703,0,0
20443457,1151,52,142,4477,341,107
20443501,887,22,31,1828,88,12
20443505,0,0,0,698,9,17
20443544,0,0,0,1466,91,14
20443571,0,0,0,1475,70,26
20443598,1461,30,46,2450,72,9
20479904,0,0,0,257,0,0
20479959,0,0,0,3054,88,41
20536322,0,0,0,2002,60,37
20556072,524,17,3,0,0,0
20730780,1804,95,23,346,9,25
20753167,0,0,0,1269,32,0
20812872,850,24,28,0,0,0
20812884,81,0,0,0,0,0
20911955,0,0,0,616,49,0
20911961,0,0,0,936,61,0
20981306,721,23,22,0,0,0
20981350,1713,87,13,0,0,0
21133456,1477,47,22,0,0,0
21136945,2584,202,1,0,0,0
21220994,3065,93,38,712,6,12
17733517,137,0,0,0,0,0
17733525,125,0,0,0,0,0
17736450,95,0,0,0,0,0
17736613,101,0,0,0,0,0
17736635,232,0,0,0,0,0
17736641,863,82,0,0,0,0
17736654,1080,116,0,0,0,0
17736748,413,20,0,0,0,0
17736755,633,35,0,0,0,0
17740547,1129,25,10,0,0,0
17743170,3471,157,120,0,0,0
17744059,0,0,0,429,0,0
17746794,526,23,0,778,39,33
17755491,0,0,0,2092,89,19
17756162,0,0,0,2681,148,44
17762417,0,0,0,1911,72,31
17769815,1796,50,10,1357,23,21
17769819,141,0,0,341,0,0
17776906,1290,79,31,0,0,0
17776982,498,41,5,91,0,0
17777031,968,68,4,0,0,0
17777052,133,0,0,0,0,0
17777259,606,11,20,3684,202,48
17777981,798,21,0,968,40,62
17784367,853,46,80,6912,541,72
17804729,1562,34,7,716,10,29
17806341,1202,19,39,4671,303,18
17809869,723,66,0,0,0,0
17813001,0,0,0,2072,64,43
17813006,712,24,25,3245,256,19
17813457,2183,135,1,737,42,37
17813499,1101,40,0,643,12,26
17814107,627,26,8,0,0,0
17819985,0,0,0,1265,12,38
17822238,0,0,0,4058,258,60
17827011,1868,30,23,0,0,0
17827115,0,0,0,4885,152,47
17844900,2965,118,48,0,0,0
17847543,0,0,0,2727,148,72
17850822,0,0,0,1972,60,38
17854345,998,56,89,3006,292,16
17867309,705,19,30,2917,107,43
17877682,0,0,0,852,48,0
17882830,195,0,1,26,0,0
17884299,0,0,0,1787,68,69
17896997,0,0,0,3378,126,65
17897230,0,0,0,1931,86,27
17897298,0,0,0,1663,73,28
17913032,0,0,0,3476,183,37
17913185,0,0,0,1456,55,33
17913199,0,0,0,2608,142,59
17927604,1650,72,47,0,0,0
17933822,1085,55,18,0,0,0
17937123,0,0,0,3880,219,42
17937986,647,19,40,1880,61,34
17937991,0,0,0,578,26,24
17941609,107,1,0,1317,17,10
17942676,0,0,0,3256,113,67
17951049,474,9,0,0,0,0
17952967,1789,86,57,3263,232,6
17962513,1616,45,51,0,0,0
17975547,1016,49,33,0,0,0
17980698,0,0,0,3220,126,64
17980792,988,49,44,4325,190,45
17990556,0,0,0,2419,67,39
18023286,1683,83,8,671,2,24
18028397,3991,649,123,247,0,0
18035063,2278,77,37,701,17,28
18035864,3245,418,37,868,55,43
18058644,1888,64,10,408,9,15
18058793,929,77,0,268,2,4
18059683,110,0,1,0,0,0
18059690,109,0,2,0,0,0
18062678,2595,330,12,1149,38,51
18076102,1392,92,1,0,0,0
18080008,0,0,0,987,48,26
18087179,1025,38,41,0,0,0
18088813,874,18,21,0,0,0
18098174,1598,71,78,3308,222,0
18099401,1869,94,13,197,2,7
18111410,2370,207,47,0,0,0
18123575,652,37,11,0,0,0
18133444,943,13,20,1582,53,0
18134183,367,2,0,0,0,0
18142558,691,33,38,3107,154,37
18149325,902,69,0,533,9,21
18163015,0,0,0,1605,36,38
18187865,0,0,0,1135,35,23
18220289,0,0,0,3113,153,46
18232369,786,21,44,1218,37,0
18248435,0,0,0,3290,149,48
18264509,0,0,0,2468,78,41
18267838,1498,61,34,0,0,0
18292832,0,0,0,3802,206,29
18302610,0,0,0,1933,66,16
18302665,0,0,0,1649,48,16
18302931,1195,33,39,895,7,0
18305433,983,53,0,0,0,0
18305476,447,29,0,27,0,0
18341449,0,0,0,2285,72,36
18412747,1699,42,21,529,14,19
18425189,0,0,0,2170,68,21
18440675,954,43,1,0,0,0
18464581,1055,81,0,2406,199,0
18485293,1152,22,0,769,3,13
18500915,2450,56,34,684,14,19
18500988,3211,252,60,2255,95,135
18501001,2487,102,25,0,0,0
18527962,1577,49,18,0,0,0
18538744,2312,130,42,1216,27,52
18545747,1087,67,73,2257,163,1
18551732,3360,440,68,0,0,0
18566361,2431,175,0,963,18,42
18566501,2676,145,52,0,0,0
18568094,1067,26,9,101,4,4
18570360,186,9,9,934,49,16
18597845,1490,48,19,875,27,34
18598859,0,0,0,3508,129,48
18604097,0,0,0,2397,108,0
18639459,1002,21,50,4316,251,50
18644088,819,8,25,2185,73,27
18648531,1818,114,37,0,0,0
18655517,435,17,21,2188,124,20
18656202,1237,11,12,517,17,19
18695745,891,24,2,30,2,1
18740553,2251,100,60,0,0,0
18852527,771,2,1,0,0,0
18853138,0,0,0,303,0,0
18861011,0,0,0,2254,44,71
18909888,0,0,0,1437,60,21
18925103,0,0,0,55,0,0
18929470,970,56,0,0,0,0
19010160,0,0,0,975,58,1
19017386,2659,145,54,0,0,0
19045334,1969,82,42,0,0,0
19046339,0,0,0,3172,157,73
19048289,0,0,0,2908,74,74
19051631,1716,58,21,0,0,0
19051762,1398,72,30,0,0,0
19054481,105,0,0,161,0,0
19088042,3289,196,29,747,18,38
19090042,0,0,0,952,50,33
19091931,0,0,0,2755,93,51
19091995,1084,41,0,1236,44,32
19092010,1014,43,17,2137,67,0
19101351,1638,22,1,1180,18,46
19102929,1092,57,17,427,3,28
19132527,0,0,0,3187,187,53
19139824,425,0,0,0,0,0
19143114,0,0,0,2968,117,53